[2025-06-24 12:12:04,024][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:14:46,444][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:14:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:00,846][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:15:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:15:18,164][Training][INFO] Loss after iteration: 1.196118950843811
[2025-06-24 12:15:18,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:15:29,405][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 12:15:29,407][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:15:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:43,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:15:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:15:56,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:15:59,339][Training][INFO] Loss after iteration: 1.1041259765625
[2025-06-24 12:15:59,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:16:09,934][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 12:16:09,936][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:16:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:16:23,192][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:16:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:16:38,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:16:41,291][Training][INFO] Loss after iteration: 1.0661057233810425
[2025-06-24 12:16:41,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:16:51,898][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 12:16:51,900][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:16:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:05,396][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:17:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:19,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:17:21,967][Training][INFO] Loss after iteration: 0.9780310988426208
[2025-06-24 12:17:21,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:17:32,613][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 12:17:32,615][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:17:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:17:47,267][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:17:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:02,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:18:04,819][Training][INFO] Loss after iteration: 0.9724518060684204
[2025-06-24 12:18:04,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:18:15,471][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 12:18:15,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:18:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:31,013][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:18:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:18:46,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:18:48,835][Training][INFO] Loss after iteration: 0.9359450936317444
[2025-06-24 12:18:48,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:18:59,462][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 12:18:59,466][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:18:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:12,908][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:19:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:26,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:19:28,555][Training][INFO] Loss after iteration: 0.8886640071868896
[2025-06-24 12:19:28,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:19:39,139][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 12:19:39,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:19:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:19:57,466][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:19:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:10,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:20:13,201][Training][INFO] Loss after iteration: 0.8908171057701111
[2025-06-24 12:20:13,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:20:23,813][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 12:20:23,815][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:20:23,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:38,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:20:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:20:52,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:20:54,767][Training][INFO] Loss after iteration: 0.8651591539382935
[2025-06-24 12:20:54,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:21:05,446][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 12:21:05,449][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:21:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:21:19,317][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:21:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:21:33,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:21:36,347][Training][INFO] Loss after iteration: 0.8480190634727478
[2025-06-24 12:21:36,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:21:46,976][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 12:21:46,978][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:21:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:00,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:22:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:16,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:22:19,001][Training][INFO] Loss after iteration: 0.8238574266433716
[2025-06-24 12:22:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:22:29,620][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 12:22:29,622][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:22:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:44,616][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:22:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:22:58,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:23:01,346][Training][INFO] Loss after iteration: 0.7951615452766418
[2025-06-24 12:23:01,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:23:11,982][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 12:23:11,985][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:23:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:23:26,610][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:23:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:23:40,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:23:43,140][Training][INFO] Loss after iteration: 0.7638072371482849
[2025-06-24 12:23:43,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:23:53,741][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 12:23:53,743][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:23:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:09,766][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:24:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:23,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:24:25,561][Training][INFO] Loss after iteration: 0.7591261863708496
[2025-06-24 12:24:25,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:24:36,365][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 12:24:36,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:24:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:24:51,213][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 12:24:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:04,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:25:07,254][Training][INFO] Loss after iteration: 0.7527971267700195
[2025-06-24 12:25:07,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:25:17,848][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 12:25:17,850][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 12:25:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:32,247][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 12:25:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:25:47,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:25:50,353][Training][INFO] Loss after iteration: 0.6934895515441895
[2025-06-24 12:25:50,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:26:01,465][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 12:26:01,468][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 12:26:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:16,585][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 12:26:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:29,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:26:32,493][Training][INFO] Loss after iteration: 0.7115767002105713
[2025-06-24 12:26:32,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:26:43,121][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 12:26:43,125][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 12:26:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:26:56,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 12:26:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:09,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:27:12,031][Training][INFO] Loss after iteration: nan
[2025-06-24 12:27:12,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:27:21,837][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:27:21,839][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 12:27:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:36,437][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 12:27:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:27:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:27:51,757][Training][INFO] Loss after iteration: nan
[2025-06-24 12:27:51,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:28:01,575][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:28:01,577][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 12:28:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:15,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 12:28:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:31,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:28:34,096][Training][INFO] Loss after iteration: nan
[2025-06-24 12:28:34,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:28:43,825][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 12:28:43,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 12:28:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:28:56,860][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 12:28:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:29:13,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:29:15,296][Training][INFO] Loss after iteration: nan
[2025-06-24 12:29:15,297][VNodeRealSimulation][INFO] Evaluating on test set.
