[2025-06-08 10:54:07,132][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,575][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,440][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,277][Training][INFO] Loss after iteration: 1.4679956436157227
[2025-06-08 11:00:36,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,924][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:00:46,927][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,111][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,331][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,884][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,271][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,556][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,917][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,190][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,651][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,166][Training][INFO] Loss after iteration: 1.6074419021606445
[2025-06-08 11:01:23,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,695][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:01:33,698][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,951][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,706][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,958][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,273][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,505][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,124][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,387][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,298][Training][INFO] Loss after iteration: 1.5486383438110352
[2025-06-08 11:02:10,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,006][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:02:21,009][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,151][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,801][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,224][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,512][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,789][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,120][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,920][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,212][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,757][Training][INFO] Loss after iteration: 1.3359349966049194
[2025-06-08 11:02:56,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,297][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:03:07,301][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,711][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,097][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,996][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,275][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,899][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,497][Training][INFO] Loss after iteration: 1.3622453212738037
[2025-06-08 11:03:43,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,060][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:03:54,063][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,906][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,834][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,314][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,371][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,632][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,935][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,839][Training][INFO] Loss after iteration: 1.3416982889175415
[2025-06-08 11:04:29,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,417][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:04:40,420][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,651][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,916][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,330][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,527][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,914][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,214][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,398][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,948][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,460][Training][INFO] Loss after iteration: 1.5630459785461426
[2025-06-08 11:05:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,010][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:05:27,012][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,339][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,659][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,070][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,508][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,031][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,263][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,148][Training][INFO] Loss after iteration: 1.4235682487487793
[2025-06-08 11:06:03,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,769][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:06:13,772][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,074][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,290][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,565][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,838][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,952][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,096][Training][INFO] Loss after iteration: 1.3246639966964722
[2025-06-08 11:06:50,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,525][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 11:07:00,528][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:04,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,531][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,287][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,573][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,868][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,149][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,407][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,914][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,611][Training][INFO] Loss after iteration: 1.3142259120941162
[2025-06-08 11:07:36,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,194][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:07:47,197][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,566][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,374][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,148][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,470][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,927][Training][INFO] Loss after iteration: 1.4990695714950562
[2025-06-08 11:08:22,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,451][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:08:33,454][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,290][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,507][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,687][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,239][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,561][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,872][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,064][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,363][Training][INFO] Loss after iteration: 1.4104465246200562
[2025-06-08 11:09:09,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,967][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:09:19,970][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,448][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:27,994][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,289][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,962][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,724][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,960][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,444][Training][INFO] Loss after iteration: 1.3725144863128662
[2025-06-08 11:09:55,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,127][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:10:06,131][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,519][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,296][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,500][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,338][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,628][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,250][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,551][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,098][Training][INFO] Loss after iteration: 1.4836901426315308
[2025-06-08 11:10:42,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,553][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:10:52,557][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,787][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,483][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,070][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,399][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,644][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,933][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,181][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,531][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,915][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,477][Training][INFO] Loss after iteration: 1.3042701482772827
[2025-06-08 11:11:28,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:38,890][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 11:11:38,893][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:38,895][VNodeRealSimulation][INFO] Training this round.
