[2025-06-08 10:54:07,283][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,554][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,375][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,682][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,325][Training][INFO] Loss after iteration: 1.9053908586502075
[2025-06-08 11:00:36,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,111][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:00:47,114][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,143][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,391][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,894][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,171][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,367][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,922][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,366][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,585][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,085][Training][INFO] Loss after iteration: 1.3706377744674683
[2025-06-08 11:01:23,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,616][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:01:33,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,948][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,169][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,435][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,974][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,170][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,159][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,380][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,186][Training][INFO] Loss after iteration: 1.3579027652740479
[2025-06-08 11:02:10,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,745][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:02:20,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,272][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,902][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,541][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,766][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,137][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,444][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,210][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,778][Training][INFO] Loss after iteration: 1.40061616897583
[2025-06-08 11:02:56,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,324][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:03:07,328][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,436][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,733][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,172][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,733][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,034][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,283][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,610][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,001][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,450][Training][INFO] Loss after iteration: 1.3908963203430176
[2025-06-08 11:03:43,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,064][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:03:54,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,119][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,285][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,585][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,934][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,214][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,814][Training][INFO] Loss after iteration: 1.7803428173065186
[2025-06-08 11:04:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,950][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-08 11:04:40,953][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,407][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,917][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,206][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,501][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,910][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,134][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,957][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,419][Training][INFO] Loss after iteration: 1.3891507387161255
[2025-06-08 11:05:16,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,008][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 11:05:27,010][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,461][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,025][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,344][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,618][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,101][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,327][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,761][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,957][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,204][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,099][Training][INFO] Loss after iteration: 1.4292442798614502
[2025-06-08 11:06:03,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,607][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:06:13,610][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,133][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,068][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,346][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,633][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,823][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,180][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,413][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,962][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,403][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:49,910][Training][INFO] Loss after iteration: 1.454406499862671
[2025-06-08 11:06:49,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,600][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:07:00,602][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,212][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,789][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,270][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,828][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,093][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,666][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,856][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,691][Training][INFO] Loss after iteration: 1.3147062063217163
[2025-06-08 11:07:36,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,244][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 11:07:47,247][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,509][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,338][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,595][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,177][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,958][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,216][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,457][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,086][Training][INFO] Loss after iteration: 1.6364705562591553
[2025-06-08 11:08:23,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,656][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:08:33,658][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,761][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,507][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,984][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,527][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,814][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,075][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,342][Training][INFO] Loss after iteration: 1.448294758796692
[2025-06-08 11:09:09,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,899][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 11:09:19,902][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,049][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,633][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,960][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,406][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,692][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,956][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,580][Training][INFO] Loss after iteration: 1.3384884595870972
[2025-06-08 11:09:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,108][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:10:06,110][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,352][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,581][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,358][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,339][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,576][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,887][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,222][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,520][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:41,891][Training][INFO] Loss after iteration: 1.4016096591949463
[2025-06-08 11:10:41,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,467][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:10:52,469][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,689][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,490][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,417][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,618][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,057][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,200][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,913][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,550][Training][INFO] Loss after iteration: 1.4078658819198608
[2025-06-08 11:11:28,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,200][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:11:39,202][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,204][VNodeRealSimulation][INFO] Training this round.
