[2025-06-08 10:54:07,118][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,551][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,849][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,630][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,378][Training][INFO] Loss after iteration: 1.3658367395401
[2025-06-08 11:00:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,170][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:00:47,172][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,501][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,114][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,370][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,884][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,272][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,533][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,610][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,239][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,611][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,187][Training][INFO] Loss after iteration: 1.355522632598877
[2025-06-08 11:01:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,770][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:01:33,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,128][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,062][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,432][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,680][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,977][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,279][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,626][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,127][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,387][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,186][Training][INFO] Loss after iteration: 1.345444917678833
[2025-06-08 11:02:10,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,754][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:02:20,756][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,146][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,899][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,216][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,508][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,807][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,122][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,330][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,647][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,116][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,728][Training][INFO] Loss after iteration: 1.6310855150222778
[2025-06-08 11:02:56,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,351][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:03:07,354][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,218][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,306][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,623][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,683][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,034][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,275][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,614][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,894][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,557][Training][INFO] Loss after iteration: 1.336615800857544
[2025-06-08 11:03:43,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,073][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:03:54,076][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,460][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,095][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,360][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,711][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,931][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,293][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,814][Training][INFO] Loss after iteration: 1.3748438358306885
[2025-06-08 11:04:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,262][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:04:40,265][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,780][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,670][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,824][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,254][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,913][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,127][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,401][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,818][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,439][Training][INFO] Loss after iteration: 1.354271650314331
[2025-06-08 11:05:16,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,065][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:05:27,067][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,781][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,010][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,410][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,604][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,074][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,761][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,965][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,110][Training][INFO] Loss after iteration: 1.3948347568511963
[2025-06-08 11:06:03,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,248][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:06:14,252][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,202][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,067][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,288][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,635][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,239][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,379][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,402][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,094][Training][INFO] Loss after iteration: 1.398545503616333
[2025-06-08 11:06:50,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,722][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:07:00,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,398][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,282][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,614][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,914][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,091][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,665][Training][INFO] Loss after iteration: 1.4242514371871948
[2025-06-08 11:07:36,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,198][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:07:47,201][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:54,860][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,617][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,881][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,185][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,583][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,217][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,443][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,954][Training][INFO] Loss after iteration: 1.3446611166000366
[2025-06-08 11:08:22,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,389][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:08:33,392][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,846][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,036][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,001][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,229][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,812][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,084][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,571][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:07,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:08,992][Training][INFO] Loss after iteration: 1.4984387159347534
[2025-06-08 11:09:08,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,486][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:09:19,489][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,279][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:27,990][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,223][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,561][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,886][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,431][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,665][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,913][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,500][Training][INFO] Loss after iteration: 1.3472050428390503
[2025-06-08 11:09:55,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,003][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:10:06,006][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,392][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,092][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,303][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,764][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,329][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,629][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,223][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,472][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,071][Training][INFO] Loss after iteration: 1.3174223899841309
[2025-06-08 11:10:42,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,476][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 11:10:52,478][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,935][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,745][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,130][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,417][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,710][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,057][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,273][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,536][Training][INFO] Loss after iteration: 1.3928405046463013
[2025-06-08 11:11:28,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,255][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:11:39,257][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,259][VNodeRealSimulation][INFO] Training this round.
