[2025-06-08 10:54:07,232][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,950][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,705][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,328][Training][INFO] Loss after iteration: 1.5196418762207031
[2025-06-08 11:00:36,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,836][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:00:46,839][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,949][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,390][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,893][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,160][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,421][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,239][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,352][Training][INFO] Loss after iteration: 1.3978668451309204
[2025-06-08 11:01:23,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,893][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:01:33,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,948][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,373][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,931][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,340][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,640][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,159][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,378][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,169][Training][INFO] Loss after iteration: 1.4576205015182495
[2025-06-08 11:02:10,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,653][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:02:20,655][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,024][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,796][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,221][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,504][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,787][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,088][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,426][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,804][Training][INFO] Loss after iteration: 1.6704221963882446
[2025-06-08 11:02:56,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,463][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:03:07,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,712][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,176][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,569][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,921][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,517][Training][INFO] Loss after iteration: 1.5595448017120361
[2025-06-08 11:03:43,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:53,929][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:03:53,931][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,900][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,355][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,600][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,374][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,724][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,198][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,918][Training][INFO] Loss after iteration: 1.5013914108276367
[2025-06-08 11:04:29,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,428][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:04:40,431][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,636][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,614][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,973][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,177][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,522][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,082][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,368][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,953][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,472][Training][INFO] Loss after iteration: 1.498665690422058
[2025-06-08 11:05:16,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,045][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:05:27,047][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,764][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,045][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,441][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,757][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,977][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,346][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,150][Training][INFO] Loss after iteration: 1.3340778350830078
[2025-06-08 11:06:03,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,909][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:06:13,911][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,074][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,069][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,270][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,577][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,904][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,946][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,392][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,035][Training][INFO] Loss after iteration: 1.351807713508606
[2025-06-08 11:06:50,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,497][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:07:00,500][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,604][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,898][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,098][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,668][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,921][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,665][Training][INFO] Loss after iteration: 1.4088478088378906
[2025-06-08 11:07:36,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,198][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:07:47,201][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,568][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,597][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,951][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,185][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,905][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,457][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,003][Training][INFO] Loss after iteration: 1.430958867073059
[2025-06-08 11:08:23,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,423][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:08:33,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,293][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,394][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,001][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,349][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,564][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,873][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,574][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,355][Training][INFO] Loss after iteration: 1.6667011976242065
[2025-06-08 11:09:09,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,922][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-08 11:09:19,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,285][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,011][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,252][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,610][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,872][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,170][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,478][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,655][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,959][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,434][Training][INFO] Loss after iteration: 1.4068760871887207
[2025-06-08 11:09:55,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:05,894][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:10:05,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,363][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,086][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,667][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,252][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,575][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,823][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,250][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,546][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,051][Training][INFO] Loss after iteration: 1.4243637323379517
[2025-06-08 11:10:42,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,496][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:10:52,498][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,891][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,427][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,663][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,997][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,225][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,915][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,507][Training][INFO] Loss after iteration: 1.3319417238235474
[2025-06-08 11:11:28,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,159][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 11:11:39,161][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,163][VNodeRealSimulation][INFO] Training this round.
