[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:33,805][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,479][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,148][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,355][Training][INFO] Loss after iteration: 0.6604350209236145
[2025-07-07 09:19:29,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:40,401][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 09:19:40,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:54,879][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:36,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,090][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,081][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,998][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,854][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,438][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,181][Training][INFO] Loss after iteration: 0.5460476279258728
[2025-07-07 09:21:56,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,700][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 09:22:06,703][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,838][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,247][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,060][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,129][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,880][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,179][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,699][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,843][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:11,084][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:25,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:26,400][Training][INFO] Loss after iteration: 0.6058470606803894
[2025-07-07 09:24:26,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:36,951][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:24:36,955][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:49,528][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,014][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,205][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,719][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:45,507][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,193][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,683][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,083][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,665][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,182][Training][INFO] Loss after iteration: 0.4978404939174652
[2025-07-07 09:26:52,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,688][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 09:27:02,690][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:16,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:34,088][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,758][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,692][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,891][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,285][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,954][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:19,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,198][Training][INFO] Loss after iteration: 0.5330145359039307
[2025-07-07 09:29:21,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:31,753][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:31,754][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,603][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:59,366][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:15,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:28,441][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:41,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,986][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:06,520][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:24,541][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:37,164][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,222][Training][INFO] Loss after iteration: 0.5366673469543457
[2025-07-07 09:31:51,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,744][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:32:01,747][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:18,146][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,668][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,964][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,627][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,486][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,788][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,833][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:51,050][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,393][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,530][Training][INFO] Loss after iteration: 0.46034547686576843
[2025-07-07 09:34:18,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,121][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:34:29,124][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,504][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,052][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,104][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,316][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,293][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,518][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:33,930][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:48,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:49,713][Training][INFO] Loss after iteration: 0.46275877952575684
[2025-07-07 09:36:49,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:37:00,743][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:37:00,746][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:37:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:14,849][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:27,535][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,204][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,835][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:08,481][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:22,133][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:35,802][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:49,406][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:03,831][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:16,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:18,143][Training][INFO] Loss after iteration: 0.44309908151626587
[2025-07-07 09:39:18,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:28,819][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:28,822][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:41,794][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:54,510][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:07,385][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:20,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,719][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,504][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,263][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,584][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,309][Training][INFO] Loss after iteration: 0.34988167881965637
[2025-07-07 09:41:41,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,846][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:41:51,848][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,551][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,762][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,587][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,661][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,805][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,607][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,477][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,713][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:52,772][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:07,622][Training][INFO] Loss after iteration: 0.40199151635169983
[2025-07-07 09:44:07,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,126][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:44:18,128][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:31,997][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,935][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,030][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:12,883][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:28,765][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,600][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,151][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:24,658][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,491][Training][INFO] Loss after iteration: 0.37394195795059204
[2025-07-07 09:46:39,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,136][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:46:50,138][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:06,703][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:20,742][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:34,955][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:48,831][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:02,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:48:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:15,458][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:28,011][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:40,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,383][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:08,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:09,321][Training][INFO] Loss after iteration: 0.36540529131889343
[2025-07-07 09:49:09,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:19,929][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:49:19,933][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:33,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,159][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,191][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,690][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,692][VNodeRealSimulation][INFO] Training this round.
