[2025-07-07 08:59:21,563][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:33,862][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,641][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,303][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:12,989][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:29,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:30,571][Training][INFO] Loss after iteration: 0.7073202729225159
[2025-07-07 09:19:30,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:41,264][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 09:19:41,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:08,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,125][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:33,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:47,598][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,122][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,087][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,173][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:42,443][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,423][Training][INFO] Loss after iteration: 0.6791839003562927
[2025-07-07 09:21:56,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,158][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:22:07,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,056][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,918][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:46,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:59,662][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:22:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,251][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:29,746][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:43,634][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,270][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,498][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:25,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:26,379][Training][INFO] Loss after iteration: 0.6391909122467041
[2025-07-07 09:24:26,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:37,040][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:24:37,042][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:49,622][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:02,583][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,664][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,799][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:45,502][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,277][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,864][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,418][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:54,994][Training][INFO] Loss after iteration: 0.5931124687194824
[2025-07-07 09:26:54,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,673][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:05,676][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:20,046][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,935][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,176][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,810][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,280][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:28,111][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,039][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,943][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,484][Training][INFO] Loss after iteration: 0.5823149681091309
[2025-07-07 09:29:22,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,210][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:33,213][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,192][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:59,078][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,633][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:27,254][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,220][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,958][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,152][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,090][Training][INFO] Loss after iteration: 0.5395647287368774
[2025-07-07 09:31:51,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,707][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:32:01,709][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,180][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,947][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,428][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:10,427][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,182][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,165][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:03,857][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,300][Training][INFO] Loss after iteration: 0.5033931732177734
[2025-07-07 09:34:18,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,946][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:34:28,949][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,664][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,648][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,471][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,863][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,735][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:07,122][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,658][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,699][Training][INFO] Loss after iteration: 0.4717417061328888
[2025-07-07 09:36:46,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,393][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:36:57,397][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,306][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,864][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,656][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:53,138][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:05,909][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,167][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,909][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,964][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:02,343][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,554][Training][INFO] Loss after iteration: 0.48701950907707214
[2025-07-07 09:39:16,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,149][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 09:39:27,152][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,130][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,183][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,411][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,479][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:48,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:01,968][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,576][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,292][Training][INFO] Loss after iteration: 0.40015581250190735
[2025-07-07 09:41:42,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,441][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 09:41:53,444][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,415][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,453][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,671][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,076][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:40,787][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,661][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:07,861][Training][INFO] Loss after iteration: 0.42756304144859314
[2025-07-07 09:44:07,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,550][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:44:18,553][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:33,250][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:47,520][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,926][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,588][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:28,837][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,697][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,610][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,482][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:24,289][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:24,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:36,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,973][Training][INFO] Loss after iteration: 0.4530348479747772
[2025-07-07 09:46:37,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,735][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:46:48,737][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,852][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:16,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,232][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:44,943][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,711][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:14,391][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:27,109][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,991][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,724][Training][INFO] Loss after iteration: 0.3826724588871002
[2025-07-07 09:49:10,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,500][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:49:21,502][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,338][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,280][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,025][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,547][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,549][VNodeRealSimulation][INFO] Training this round.
