[2025-07-07 08:59:21,623][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:32,651][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,722][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,292][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:12,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,871][Training][INFO] Loss after iteration: 0.6514748334884644
[2025-07-07 09:19:29,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:40,570][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 09:19:40,573][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,829][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,107][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:20,895][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,095][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,874][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,009][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,671][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:58,086][Training][INFO] Loss after iteration: 0.6021187901496887
[2025-07-07 09:21:58,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,743][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 09:22:08,745][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,820][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,910][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,264][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,410][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,441][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,550][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,249][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,499][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:23,858][Training][INFO] Loss after iteration: 0.6128044724464417
[2025-07-07 09:24:23,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,413][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:24:34,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,689][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:04,285][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,314][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,175][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,657][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,718][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:13,138][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:26,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,366][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:52,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:53,304][Training][INFO] Loss after iteration: 0.4763410985469818
[2025-07-07 09:26:53,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,917][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 09:27:03,920][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:19,984][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,192][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:28,143][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,987][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,640][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,169][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,479][Training][INFO] Loss after iteration: 0.5318756699562073
[2025-07-07 09:29:22,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,143][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:33,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,351][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,734][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:13,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:28,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:42,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:55,050][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,661][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,557][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,768][Training][INFO] Loss after iteration: 0.47448110580444336
[2025-07-07 09:31:52,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,384][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:32:03,387][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:16,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,722][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,678][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,457][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,508][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,094][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,001][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,464][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,520][Training][INFO] Loss after iteration: 0.4220033586025238
[2025-07-07 09:34:18,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,126][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 09:34:29,129][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,261][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,879][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,767][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,739][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,632][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:45,761][Training][INFO] Loss after iteration: 0.4481387436389923
[2025-07-07 09:36:45,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,412][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:36:56,415][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:09,317][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:22,006][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,367][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,341][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,808][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:20,189][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,936][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,946][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,641][Training][INFO] Loss after iteration: 0.4220118522644043
[2025-07-07 09:39:16,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,267][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:27,271][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,428][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,434][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,196][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,150][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:47,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:00,590][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,556][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,761][Training][INFO] Loss after iteration: 0.3971801698207855
[2025-07-07 09:41:41,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,374][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:41:52,377][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:05,484][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,532][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,152][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,850][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,737][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,616][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,247][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:42,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,595][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,722][Training][INFO] Loss after iteration: 0.38795727491378784
[2025-07-07 09:44:08,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,325][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 09:44:19,327][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:33,409][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:48,257][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:01,959][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,350][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,099][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,370][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,548][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,420][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:20,126][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,325][Training][INFO] Loss after iteration: 0.3684975206851959
[2025-07-07 09:46:37,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,670][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:46:48,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,009][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,876][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,650][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,807][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,907][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,965][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,528][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,849][Training][INFO] Loss after iteration: 0.3486175835132599
[2025-07-07 09:49:10,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,602][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:49:21,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,295][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,166][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,953][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,660][VNodeRealSimulation][INFO] Training this round.
