[2025-07-07 08:59:21,602][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:34,120][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,877][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,255][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,619][Training][INFO] Loss after iteration: 0.6573271155357361
[2025-07-07 09:19:28,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,423][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:19:39,426][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,906][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,302][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,448][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:37,484][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,236][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,203][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:16,304][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,422][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:42,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:58,231][Training][INFO] Loss after iteration: 0.6510204076766968
[2025-07-07 09:21:58,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,938][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 09:22:08,941][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,246][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:35,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,351][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,191][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:30,004][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,696][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,590][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,257][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:23,919][Training][INFO] Loss after iteration: 0.589141309261322
[2025-07-07 09:24:23,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,527][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:34,531][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,276][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:05,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,580][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:31,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:46,804][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,451][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:12,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:25,209][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,884][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:55,008][Training][INFO] Loss after iteration: 0.5729669332504272
[2025-07-07 09:26:55,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,712][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 09:27:05,716][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,646][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,563][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:01,063][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,898][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,838][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,989][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,682][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,258][Training][INFO] Loss after iteration: 0.5109736919403076
[2025-07-07 09:29:22,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,926][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:32,927][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,643][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:11,998][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,687][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:56,539][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:23,503][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,210][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,206][Training][INFO] Loss after iteration: 0.5196446180343628
[2025-07-07 09:31:51,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,787][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:32:01,789][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:14,875][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,823][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:42,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:55,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:24,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,932][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:52,079][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,652][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:17,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,739][Training][INFO] Loss after iteration: 0.5122156143188477
[2025-07-07 09:34:18,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,394][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:34:29,395][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:45,586][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,194][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,040][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,817][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:53,117][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:05,745][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:46,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:47,891][Training][INFO] Loss after iteration: 0.460245281457901
[2025-07-07 09:36:47,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:58,650][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:36:58,653][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:11,429][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,941][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:38,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,468][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:07,140][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,782][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:34,913][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:48,030][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:02,425][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,635][Training][INFO] Loss after iteration: 0.4346561133861542
[2025-07-07 09:39:16,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,301][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:39:27,304][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,233][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,041][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,447][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,152][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,587][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:00,172][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,741][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,009][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,204][Training][INFO] Loss after iteration: 0.42735883593559265
[2025-07-07 09:41:42,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,292][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:41:53,295][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,369][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,489][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,438][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,806][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,849][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,752][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,578][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,556][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,442][Training][INFO] Loss after iteration: 0.36380505561828613
[2025-07-07 09:44:08,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,097][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:44:19,100][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:48,164][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,840][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,372][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,082][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,356][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,776][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,224][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,559][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,890][Training][INFO] Loss after iteration: 0.3746689558029175
[2025-07-07 09:46:36,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,549][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:46:47,551][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,216][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:16,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:29,755][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:42,674][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,860][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,823][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,805][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,713][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,556][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:05,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:06,540][Training][INFO] Loss after iteration: 0.3500202000141144
[2025-07-07 09:49:06,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:17,282][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:49:17,285][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:33,070][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:46,227][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,918][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,491][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,492][VNodeRealSimulation][INFO] Training this round.
