[2025-06-06 18:21:34,991][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,594][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,259][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,638][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,457][Training][INFO] Loss after iteration: 0.6739040017127991
[2025-06-06 18:28:03,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,111][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:28:15,115][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,710][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,326][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,579][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,920][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,942][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,792][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,240][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,951][Training][INFO] Loss after iteration: 0.6489661335945129
[2025-06-06 18:28:50,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,565][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:29:02,569][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,615][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,265][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,685][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,071][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,007][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,326][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,897][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,782][Training][INFO] Loss after iteration: 0.5984271764755249
[2025-06-06 18:29:38,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,514][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:29:50,518][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,568][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,864][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,097][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,339][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,744][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,656][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,163][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,774][Training][INFO] Loss after iteration: 0.5876431465148926
[2025-06-06 18:30:26,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,458][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:30:38,463][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,993][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,643][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,872][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,052][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,736][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,190][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,513][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,239][Training][INFO] Loss after iteration: 0.5374702215194702
[2025-06-06 18:31:14,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,010][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:31:26,014][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,352][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,921][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,603][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,915][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,498][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,971][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,402][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,205][Training][INFO] Loss after iteration: 0.5211459994316101
[2025-06-06 18:32:02,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:14,019][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:32:14,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,884][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,287][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,536][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,938][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,285][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,856][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,202][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,724][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,236][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,957][Training][INFO] Loss after iteration: 0.4989260137081146
[2025-06-06 18:32:49,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,656][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:33:01,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,033][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,952][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,471][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,824][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,091][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,093][Training][INFO] Loss after iteration: 0.47822970151901245
[2025-06-06 18:33:37,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,821][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:48,825][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,181][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,058][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,292][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,730][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,379][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,930][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,462][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,071][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,808][Training][INFO] Loss after iteration: 0.4464525580406189
[2025-06-06 18:34:24,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,480][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:34:36,484][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,821][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,635][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,517][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,840][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,600][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,029][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,313][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,076][Training][INFO] Loss after iteration: 0.44651132822036743
[2025-06-06 18:35:12,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,815][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:35:23,819][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,290][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,795][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,238][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,189][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,432][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:55,042][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,715][Training][INFO] Loss after iteration: 0.4246666729450226
[2025-06-06 18:35:59,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,417][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:36:11,420][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,872][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,804][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,133][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,522][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,861][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,190][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,511][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,801][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,134][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,851][Training][INFO] Loss after iteration: 0.38827675580978394
[2025-06-06 18:36:46,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,525][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:58,528][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,921][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,555][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,912][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,828][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,291][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,672][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,924][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,075][Training][INFO] Loss after iteration: 0.37248313426971436
[2025-06-06 18:37:34,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,734][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:37:45,737][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,091][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,881][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,265][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,724][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,268][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,737][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,653][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:17,006][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:17,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,707][Training][INFO] Loss after iteration: 0.3526987135410309
[2025-06-06 18:38:21,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,418][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:38:33,422][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,804][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,506][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,229][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,565][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,866][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,148][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,459][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,851][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,713][Training][INFO] Loss after iteration: 0.3368847072124481
[2025-06-06 18:39:08,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,485][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:39:20,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,491][VNodeRealSimulation][INFO] Training this round.
