[2025-07-02 09:18:03,821][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:30,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 09:31:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,542][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:52,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:53,280][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:53,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,971][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,973][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:15,056][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:26,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:27,925][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:27,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:37,774][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:37,776][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:48,338][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:48,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:59,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:00,149][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:00,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,873][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,876][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,292][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,009][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,012][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,774][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:04,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:05,372][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:05,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:15,034][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:15,037][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,495][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:39,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:40,843][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:40,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:50,513][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:50,515][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:01,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:13,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:14,401][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:14,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:24,234][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:24,236][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,743][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,149][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:58,845][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:58,848][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:22,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:23,470][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:23,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:33,142][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:33,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:47,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:57,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,835][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:08,551][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:08,552][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,639][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:31,171][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:31,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:40,862][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:40,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:55,265][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,835][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,598][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,602][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,210][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:39,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:40,971][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:40,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:50,699][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:50,701][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,792][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:13,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:14,332][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:14,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:24,127][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:24,130][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,650][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:49,096][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,910][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:09,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,943][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:34,250][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:34,252][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:45,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:45,449][VNodeRealSimulation][INFO] Training this round.
