[2025-07-02 09:18:03,821][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,184][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,940][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,673][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,675][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,040][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:35,787][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:35,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:47,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:57,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,003][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,707][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,709][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:21,382][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:33,073][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:33,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,787][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,789][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:54,237][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:06,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:07,996][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:07,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:17,662][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:17,665][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:28,197][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:39,605][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:39,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,272][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:13,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:14,423][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:14,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:24,305][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:24,307][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:37,585][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:47,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:48,942][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:48,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:58,635][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:58,637][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,256][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:20,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:21,871][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:21,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:31,536][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:31,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,667][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:57,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:58,157][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:58,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,928][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,930][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:18,483][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:33,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:34,457][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:34,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:44,184][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:44,188][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:54,821][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:06,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:08,110][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:08,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:17,944][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:17,947][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:30,044][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:40,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:41,697][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:41,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:51,518][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:51,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:01,903][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,397][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,235][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,236][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,753][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,558][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,217][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,438][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:33,253][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:33,256][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,615][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,616][VNodeRealSimulation][INFO] Training this round.
