[2025-07-02 09:18:03,793][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,668][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,529][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,531][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,345][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:25,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,205][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:36,283][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:36,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:48,050][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,838][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,683][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,687][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,325][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,120][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,122][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:52,670][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:03,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:04,807][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:04,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:14,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:14,528][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:28,058][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:39,631][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:39,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,498][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:03,091][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:15,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:16,236][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:16,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:26,101][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:26,103][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:36,522][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,429][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,391][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:12,654][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:22,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:24,060][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:24,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:33,840][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:33,842][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:45,174][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:56,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:57,866][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:57,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:07,648][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:07,651][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:19,943][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:32,025][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:32,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,853][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:52,799][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:04,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:05,813][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:05,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:15,677][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:15,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,429][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:38,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:39,339][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:39,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:49,030][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:49,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,000][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:13,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:14,099][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:14,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:23,941][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:23,944][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,736][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,529][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,532][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,116][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,561][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,328][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,331][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,307][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,308][VNodeRealSimulation][INFO] Training this round.
