[2025-07-02 09:18:03,841][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:42,339][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:52,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:53,763][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:53,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:03,536][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:03,539][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:14,185][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:26,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:27,875][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:27,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:37,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:37,621][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:48,013][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,659][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:09,382][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:09,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:21,272][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,997][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,706][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,708][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,201][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:06,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:07,366][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:07,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:17,602][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:17,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:29,579][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:41,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:43,099][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:43,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:53,314][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:53,316][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:05,131][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:15,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:17,059][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:17,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:26,926][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:26,928][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:37,485][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,395][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,094][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:12,644][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:24,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:25,416][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:25,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:35,137][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:35,139][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:45,418][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:55,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:56,728][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:56,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:06,420][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:06,422][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:20,352][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:32,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:33,121][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:33,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:42,785][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:42,787][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:53,837][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:04,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:05,595][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:05,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:15,440][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:15,442][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:30,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:41,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:42,654][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:42,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:52,871][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:52,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:04,596][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,973][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,885][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:46,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:47,726][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:47,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:57,542][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:57,544][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:09,168][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:21,620][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:21,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,426][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,429][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:44,959][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:44,960][VNodeRealSimulation][INFO] Training this round.
