[2025-07-02 09:18:03,850][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,283][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,980][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,900][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,903][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:12,724][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:23,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:24,886][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:24,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:34,903][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:34,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:46,388][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,167][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,890][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,892][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:20,580][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:32,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:33,371][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:33,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:43,159][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:43,161][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,661][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:06,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:07,770][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:07,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:17,555][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:17,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:28,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:40,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:41,936][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:41,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:51,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:51,903][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:03,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:13,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:14,852][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:14,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:24,662][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:24,665][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:38,496][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:48,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:49,933][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:49,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:59,761][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:59,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:10,203][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:20,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:21,833][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:21,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:31,516][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:31,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:31,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:42,952][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:55,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:56,024][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:56,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:05,692][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:05,694][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:17,653][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:30,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:32,025][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:32,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:41,750][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:41,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:54,115][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,984][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,781][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,783][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:29,038][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:41,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:42,464][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:42,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:52,246][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:52,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,604][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:14,300][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:14,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:24,216][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:24,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:36,967][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,508][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,358][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,361][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,223][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:20,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:22,035][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:22,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:31,818][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:31,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:45,120][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:45,122][VNodeRealSimulation][INFO] Training this round.
