[2025-07-02 09:18:03,874][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:27:58,846][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:27:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:12,034][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-02 09:28:12,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:13,222][Training][INFO] Loss after iteration: 139498054746112.0
[2025-07-02 09:28:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:23,637][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-02 09:28:23,640][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:34,266][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-02 09:28:34,274][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:47,221][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-02 09:28:47,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:48,286][Training][INFO] Loss after iteration: 1745966214414336.0
[2025-07-02 09:28:48,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:58,472][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-02 09:28:58,475][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:28:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:12,267][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-02 09:29:12,274][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:24,605][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-02 09:29:24,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:25,784][Training][INFO] Loss after iteration: 3.851734401993933e+16
[2025-07-02 09:29:25,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:35,790][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:29:35,793][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:46,160][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-02 09:29:46,167][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:59,499][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-02 09:29:59,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:00,673][Training][INFO] Loss after iteration: 2.602408645576622e+17
[2025-07-02 09:30:00,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:10,720][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:30:10,723][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:23,430][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 41
[2025-07-02 09:30:23,436][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:33,291][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 42
[2025-07-02 09:30:33,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:34,288][Training][INFO] Loss after iteration: nan
[2025-07-02 09:30:34,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:43,564][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:30:43,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:01,636][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 43
[2025-07-02 09:31:01,642][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:09,342][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 44
[2025-07-02 09:31:09,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:10,466][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:10,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:19,768][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:19,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 09:31:19,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:32,657][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 45
[2025-07-02 09:31:32,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:43,146][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 46
[2025-07-02 09:31:43,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:44,253][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:44,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:54,273][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:54,277][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:31:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:05,756][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 47
[2025-07-02 09:32:05,763][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:19,451][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 48
[2025-07-02 09:32:19,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:20,576][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:20,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:30,695][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:30,699][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:38,603][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 49
[2025-07-02 09:32:38,611][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:50,774][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 50
[2025-07-02 09:32:50,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:51,885][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:51,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:01,402][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:01,405][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:12,340][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 51
[2025-07-02 09:33:12,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:24,069][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 52
[2025-07-02 09:33:24,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:25,169][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:25,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:34,644][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:34,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:48,896][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 53
[2025-07-02 09:33:48,902][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:57,699][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 54
[2025-07-02 09:33:57,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:58,732][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:58,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:08,157][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:08,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:19,565][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 55
[2025-07-02 09:34:19,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:30,901][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 56
[2025-07-02 09:34:30,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:31,995][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:31,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:41,351][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:41,353][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:53,684][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 57
[2025-07-02 09:34:53,690][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:34:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:06,017][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 58
[2025-07-02 09:35:06,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:07,117][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:07,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:16,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:16,529][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:16,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:26,974][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 59
[2025-07-02 09:35:26,981][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:41,508][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 60
[2025-07-02 09:35:41,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:42,843][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:42,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:52,311][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:52,313][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:03,013][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 61
[2025-07-02 09:36:03,021][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:15,129][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 62
[2025-07-02 09:36:15,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:16,201][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:16,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:25,658][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:25,660][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:36,553][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 63
[2025-07-02 09:36:36,560][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:47,877][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 64
[2025-07-02 09:36:47,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:48,944][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:48,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:58,246][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:58,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:36:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:12,834][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 65
[2025-07-02 09:37:12,838][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:23,825][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 66
[2025-07-02 09:37:23,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:24,928][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:24,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:34,359][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:34,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:44,747][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 67
[2025-07-02 09:37:44,755][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:58,261][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 68
[2025-07-02 09:37:58,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:59,329][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:59,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:08,816][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:08,820][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:20,694][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 69
[2025-07-02 09:38:20,701][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:32,436][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 70
[2025-07-02 09:38:32,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:33,539][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:33,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:43,005][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:43,008][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:54,014][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 71
[2025-07-02 09:38:54,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:38:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:08,294][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 72
[2025-07-02 09:39:08,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:09,374][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:09,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:19,468][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:19,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:29,054][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 73
[2025-07-02 09:39:29,062][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:40,657][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 74
[2025-07-02 09:39:40,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:41,750][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:41,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:51,817][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:51,820][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:02,941][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 75
[2025-07-02 09:40:02,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:14,983][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 76
[2025-07-02 09:40:14,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:16,051][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:16,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:25,516][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:25,519][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:37,623][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 77
[2025-07-02 09:40:37,630][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:37,632][VNodeRealSimulation][INFO] Training this round.
