[2025-07-02 09:18:03,948][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:39,602][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:51,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:52,486][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:52,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:02,231][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:02,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:13,232][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:23,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:24,808][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:24,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:34,606][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:34,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:46,338][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:58,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,121][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,878][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,880][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:21,255][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:31,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:32,937][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:32,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:42,686][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:42,688][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,126][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:03,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:04,597][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:04,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:14,230][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:14,232][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:29,777][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:40,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:41,213][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:41,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:50,932][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:50,934][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:01,737][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:16,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:17,477][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:17,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:27,814][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:27,817][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:39,640][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:51,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:52,544][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:52,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:02,769][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:02,771][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:36:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:14,513][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:26,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:27,546][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:27,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:37,590][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:37,593][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:49,296][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:59,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:01,188][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:01,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:11,217][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:11,220][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:23,392][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:35,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:36,571][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:36,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:46,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:46,528][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:56,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:08,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:10,028][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:10,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:20,260][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:20,262][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:30,740][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:41,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:42,303][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:42,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:52,140][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:52,143][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:52,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,514][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,446][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,260][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,263][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,745][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:49,057][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:49,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,862][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,864][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:10,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:23,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:24,425][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:24,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:34,894][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:34,898][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:48,175][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:48,179][VNodeRealSimulation][INFO] Training this round.
