[2025-07-02 09:18:03,989][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:31:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:40,023][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 09:31:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:50,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:51,505][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:51,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:01,260][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:01,262][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 09:32:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:12,951][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 09:32:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:26,034][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:26,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:32:36,013][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:32:36,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 09:32:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:46,530][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 09:32:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:32:57,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:32:59,058][Training][INFO] Loss after iteration: nan
[2025-07-02 09:32:59,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:08,798][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:08,800][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 09:33:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:19,565][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 09:33:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:30,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:33:31,532][Training][INFO] Loss after iteration: nan
[2025-07-02 09:33:31,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:33:41,240][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:33:41,242][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 09:33:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:33:53,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 09:33:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:05,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:06,925][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:06,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:16,729][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:16,731][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 09:34:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:27,535][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 09:34:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:34:38,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:34:39,675][Training][INFO] Loss after iteration: nan
[2025-07-02 09:34:39,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:34:49,498][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:34:49,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 09:34:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:00,653][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 09:35:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:12,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:13,838][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:13,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:23,708][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:23,711][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 09:35:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:35,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 09:35:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:35:47,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:35:48,409][Training][INFO] Loss after iteration: nan
[2025-07-02 09:35:48,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:35:58,310][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:35:58,313][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 09:35:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:09,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 09:36:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:20,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:36:21,620][Training][INFO] Loss after iteration: nan
[2025-07-02 09:36:21,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:36:31,324][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:36:31,327][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 09:36:31,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:44,821][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 09:36:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:36:59,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:00,457][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:00,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:10,339][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:10,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 09:37:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:20,979][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 09:37:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:31,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:37:32,742][Training][INFO] Loss after iteration: nan
[2025-07-02 09:37:32,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:37:42,552][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:37:42,555][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 09:37:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:37:53,232][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 09:37:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:05,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:06,892][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:06,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:16,758][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:16,761][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 09:38:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:27,587][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 09:38:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:38:38,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:38:39,382][Training][INFO] Loss after iteration: nan
[2025-07-02 09:38:39,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:38:49,056][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:38:49,058][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 09:38:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:02,041][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 09:39:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:14,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:15,312][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:15,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:25,264][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:25,267][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 09:39:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:35,829][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 09:39:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:39:47,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:39:48,796][Training][INFO] Loss after iteration: nan
[2025-07-02 09:39:48,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:39:58,628][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:39:58,631][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 09:39:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:12,414][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 09:40:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:22,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:40:23,913][Training][INFO] Loss after iteration: nan
[2025-07-02 09:40:23,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:40:33,769][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:40:33,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 09:40:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:40:45,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 09:40:45,332][VNodeRealSimulation][INFO] Training this round.
