[2025-06-08 10:54:07,195][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,643][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,828][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,439][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,353][Training][INFO] Loss after iteration: 1.4654419422149658
[2025-06-08 11:00:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,505][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:00:47,510][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,051][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,884][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,286][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,481][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,915][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,649][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,229][Training][INFO] Loss after iteration: 1.5008385181427002
[2025-06-08 11:01:23,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,794][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:01:33,797][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,132][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,063][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,469][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,761][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,643][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,060][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,524][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,137][Training][INFO] Loss after iteration: 1.6234482526779175
[2025-06-08 11:02:10,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,799][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:02:20,801][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,380][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,547][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,766][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,073][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,440][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,922][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,221][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,736][Training][INFO] Loss after iteration: 1.381848931312561
[2025-06-08 11:02:56,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,285][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:03:07,288][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,763][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,725][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,992][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,278][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,572][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,929][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,565][Training][INFO] Loss after iteration: 1.7311440706253052
[2025-06-08 11:03:43,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,218][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:03:54,222][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,904][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,098][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,517][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,993][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,371][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,616][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,928][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,252][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,919][Training][INFO] Loss after iteration: 1.6347147226333618
[2025-06-08 11:04:29,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,483][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:04:40,487][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,188][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,593][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,882][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,357][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,750][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,408][Training][INFO] Loss after iteration: 1.4104640483856201
[2025-06-08 11:05:16,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,001][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:05:27,002][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,782][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,752][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,337][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,601][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,102][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,499][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,012][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,322][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,048][Training][INFO] Loss after iteration: 1.4621480703353882
[2025-06-08 11:06:03,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,558][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:06:13,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,003][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:21,391][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,284][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,577][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,813][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,406][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,381][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,002][Training][INFO] Loss after iteration: 1.4999804496765137
[2025-06-08 11:06:50,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,630][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:07:00,634][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,209][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,276][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,512][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,883][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,137][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,393][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,660][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,882][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,718][Training][INFO] Loss after iteration: 1.495519757270813
[2025-06-08 11:07:36,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,776][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:07:47,780][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,501][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,316][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,598][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,872][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,156][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,217][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,456][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,048][Training][INFO] Loss after iteration: 1.4602868556976318
[2025-06-08 11:08:23,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,161][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:08:34,164][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,696][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,216][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,672][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,047][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,301][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,569][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:07,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,319][Training][INFO] Loss after iteration: 1.438378095626831
[2025-06-08 11:09:09,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,459][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:09:20,463][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,196][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,049][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,313][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,563][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,965][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,156][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,407][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,666][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,581][Training][INFO] Loss after iteration: 1.4952059984207153
[2025-06-08 11:09:55,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,604][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:10:06,608][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,520][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,085][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,297][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,702][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,165][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,572][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,883][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,074][Training][INFO] Loss after iteration: 1.7431401014328003
[2025-06-08 11:10:42,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,612][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:10:52,615][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,996][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,727][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:03,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,421][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,614][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,937][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,273][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,531][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,847][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,550][Training][INFO] Loss after iteration: 1.3645946979522705
[2025-06-08 11:11:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,257][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:11:39,261][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,263][VNodeRealSimulation][INFO] Training this round.
