[2025-06-08 10:54:07,085][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,642][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,309][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,378][Training][INFO] Loss after iteration: 1.37296462059021
[2025-06-08 11:00:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,170][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:00:47,173][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,507][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,111][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,387][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,174][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,478][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,912][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,367][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,580][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,356][Training][INFO] Loss after iteration: 1.678688406944275
[2025-06-08 11:01:23,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,098][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:01:34,101][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,949][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,074][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,355][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,757][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,933][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,340][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,574][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,123][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,379][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,137][Training][INFO] Loss after iteration: 1.4249670505523682
[2025-06-08 11:02:10,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,731][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:02:20,733][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,831][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,274][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,480][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,808][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,120][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,854][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,732][Training][INFO] Loss after iteration: 1.6447561979293823
[2025-06-08 11:02:56,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,332][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:03:07,334][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,298][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,737][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,680][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,031][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,317][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,614][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,877][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,550][Training][INFO] Loss after iteration: 1.3693265914916992
[2025-06-08 11:03:43,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,225][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:03:54,229][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,356][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,121][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,199][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,570][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,050][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,281][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,724][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,153][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,893][Training][INFO] Loss after iteration: 1.3814808130264282
[2025-06-08 11:04:29,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,478][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:04:40,480][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,016][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,915][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,908][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,127][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,482][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,947][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,543][Training][INFO] Loss after iteration: 1.570900559425354
[2025-06-08 11:05:16,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,156][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:05:27,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,460][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,007][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,334][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,618][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:44,861][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,433][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,769][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,977][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,309][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,125][Training][INFO] Loss after iteration: 1.335731029510498
[2025-06-08 11:06:03,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,668][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:06:13,670][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,201][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,073][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,239][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,570][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,839][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,481][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,400][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:49,994][Training][INFO] Loss after iteration: 1.4150407314300537
[2025-06-08 11:06:49,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,739][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:07:00,741][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,401][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,457][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,281][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,485][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,916][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,132][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,402][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,693][Training][INFO] Loss after iteration: 1.7375317811965942
[2025-06-08 11:07:36,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,351][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:07:47,353][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,635][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,335][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,184][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,648][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,903][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,172][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,457][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,961][Training][INFO] Loss after iteration: 1.3479918241500854
[2025-06-08 11:08:22,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,465][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:08:33,468][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,765][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,490][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,948][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,306][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,561][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,846][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,080][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,328][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,334][Training][INFO] Loss after iteration: 1.3658978939056396
[2025-06-08 11:09:09,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,939][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:09:19,942][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,321][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,043][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,285][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,595][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,955][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,427][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,716][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,921][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,527][Training][INFO] Loss after iteration: 1.3608183860778809
[2025-06-08 11:09:55,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,046][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:10:06,048][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,883][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,890][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,112][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,673][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,328][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,549][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,790][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,255][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,021][Training][INFO] Loss after iteration: 1.3644767999649048
[2025-06-08 11:10:42,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,526][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 11:10:52,529][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,880][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,130][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,397][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,712][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,934][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,849][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,552][Training][INFO] Loss after iteration: 1.4386569261550903
[2025-06-08 11:11:28,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,200][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:11:39,202][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,204][VNodeRealSimulation][INFO] Training this round.
