[2025-06-08 10:54:07,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,560][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,980][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,708][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,379][Training][INFO] Loss after iteration: 1.4179558753967285
[2025-06-08 11:00:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,111][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:00:47,114][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,480][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,116][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,386][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,780][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,166][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,237][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,652][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,209][Training][INFO] Loss after iteration: 1.4676542282104492
[2025-06-08 11:01:23,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,753][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:01:33,755][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,066][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,470][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,757][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,956][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,210][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,569][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,381][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,137][Training][INFO] Loss after iteration: 1.419636607170105
[2025-06-08 11:02:10,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,655][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:02:20,658][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,114][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,211][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,481][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,712][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,060][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,433][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,853][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,213][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,779][Training][INFO] Loss after iteration: 1.5305205583572388
[2025-06-08 11:02:56,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,856][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:03:07,860][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,626][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,516][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,723][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,174][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,729][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,974][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,282][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,530][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,924][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,458][Training][INFO] Loss after iteration: 1.5490068197250366
[2025-06-08 11:03:43,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,066][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:03:54,069][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,425][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,095][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,844][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,304][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,638][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,903][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,293][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,921][Training][INFO] Loss after iteration: 1.5153791904449463
[2025-06-08 11:04:29,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,494][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:04:40,497][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,580][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,554][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,980][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,256][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,533][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,484][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,457][Training][INFO] Loss after iteration: 1.404069185256958
[2025-06-08 11:05:16,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,510][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:05:27,513][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,356][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,009][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,348][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,622][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,103][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,500][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,728][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,009][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,317][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,054][Training][INFO] Loss after iteration: 1.4638479948043823
[2025-06-08 11:06:03,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,614][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:06:13,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:21,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,570][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,846][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,106][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,953][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,158][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,062][Training][INFO] Loss after iteration: 1.4287923574447632
[2025-06-08 11:06:50,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,569][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:07:00,571][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,176][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,786][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,273][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,606][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,883][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,148][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,401][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,827][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,693][Training][INFO] Loss after iteration: 1.33851957321167
[2025-06-08 11:07:36,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,255][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:07:47,258][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,127][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,014][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,642][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,894][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,241][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,618][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,952][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,219][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,440][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,084][Training][INFO] Loss after iteration: 1.3928639888763428
[2025-06-08 11:08:23,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,547][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:08:33,549][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,741][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,469][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,672][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,232][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,613][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,874][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,055][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:07,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,023][Training][INFO] Loss after iteration: 1.370283842086792
[2025-06-08 11:09:09,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,613][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:09:19,617][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,322][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,244][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,610][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,889][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,399][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,694][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,580][Training][INFO] Loss after iteration: 1.3476146459579468
[2025-06-08 11:09:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,064][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 11:10:06,066][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,049][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,313][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,704][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,193][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,542][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,820][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,191][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,525][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,074][Training][INFO] Loss after iteration: 1.3635895252227783
[2025-06-08 11:10:42,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,647][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:10:52,650][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,880][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,163][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,401][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,666][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,938][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,404][Training][INFO] Loss after iteration: 1.6761786937713623
[2025-06-08 11:11:28,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,123][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:11:39,126][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,127][VNodeRealSimulation][INFO] Training this round.
