[2025-06-08 10:54:07,096][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,374][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,659][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,304][Training][INFO] Loss after iteration: 1.6080248355865479
[2025-06-08 11:00:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,855][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:00:46,857][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,119][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,895][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,483][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,615][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,245][Training][INFO] Loss after iteration: 1.4673975706100464
[2025-06-08 11:01:23,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,774][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 11:01:33,777][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,462][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,433][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,698][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,972][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,278][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,381][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,142][Training][INFO] Loss after iteration: 1.4138411283493042
[2025-06-08 11:02:10,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,634][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:02:20,636][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,381][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,842][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,426][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,756][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,053][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,288][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,232][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,754][Training][INFO] Loss after iteration: 1.5755730867385864
[2025-06-08 11:02:56,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,241][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:03:07,244][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,803][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,435][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,742][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,172][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,971][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,607][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,525][Training][INFO] Loss after iteration: 1.4282668828964233
[2025-06-08 11:03:43,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,045][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:03:54,048][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,826][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,311][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,041][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,372][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,680][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,251][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,866][Training][INFO] Loss after iteration: 1.35878586769104
[2025-06-08 11:04:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,415][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:04:40,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,636][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,916][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,553][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,907][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,398][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,975][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,524][Training][INFO] Loss after iteration: 1.8162388801574707
[2025-06-08 11:05:16,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,181][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:05:27,184][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,356][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,011][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,344][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,621][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,100][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,738][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,012][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,321][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,148][Training][INFO] Loss after iteration: 1.457596778869629
[2025-06-08 11:06:03,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,738][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:06:13,740][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,207][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:21,991][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,369][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,620][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,834][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,401][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,400][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,094][Training][INFO] Loss after iteration: 1.3480697870254517
[2025-06-08 11:06:50,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,581][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:07:00,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,400][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,573][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,090][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,485][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,095][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,405][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,610][Training][INFO] Loss after iteration: 1.4386167526245117
[2025-06-08 11:07:36,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,090][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:07:47,093][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,566][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,389][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,616][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,844][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,182][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,179][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,029][Training][INFO] Loss after iteration: 1.3331257104873657
[2025-06-08 11:08:23,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,494][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:08:33,497][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,281][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,674][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,960][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,235][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,100][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,396][Training][INFO] Loss after iteration: 1.4028586149215698
[2025-06-08 11:09:09,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,946][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:09:19,948][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,818][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:27,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,263][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,565][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,889][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,940][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,434][Training][INFO] Loss after iteration: 1.4204667806625366
[2025-06-08 11:09:55,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,018][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:10:06,022][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,885][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,086][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,300][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,767][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,203][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,574][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,887][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,493][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,078][Training][INFO] Loss after iteration: 1.381733775138855
[2025-06-08 11:10:42,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,509][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:10:52,512][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,733][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,743][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,398][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,662][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,930][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,228][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,532][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,919][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,533][Training][INFO] Loss after iteration: 1.3661046028137207
[2025-06-08 11:11:28,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,169][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:11:39,171][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,172][VNodeRealSimulation][INFO] Training this round.
