[2025-06-08 10:54:07,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,549][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,325][Training][INFO] Loss after iteration: 1.3629006147384644
[2025-06-08 11:00:36,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,111][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:00:47,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,851][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,360][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,269][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,237][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,611][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,280][Training][INFO] Loss after iteration: 1.6967171430587769
[2025-06-08 11:01:23,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,426][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:01:34,429][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,136][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,356][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,669][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,968][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,208][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,420][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,137][Training][INFO] Loss after iteration: 1.5606659650802612
[2025-06-08 11:02:10,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,743][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:02:20,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,767][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,273][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,744][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,073][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,374][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,716][Training][INFO] Loss after iteration: 1.477755069732666
[2025-06-08 11:02:56,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,294][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:03:07,297][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,755][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,767][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,163][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,681][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,962][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,230][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,615][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,894][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,509][Training][INFO] Loss after iteration: 1.3743031024932861
[2025-06-08 11:03:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,064][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:03:54,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,382][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,826][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,089][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,369][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,640][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,999][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,814][Training][INFO] Loss after iteration: 1.3119313716888428
[2025-06-08 11:04:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,336][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:04:40,339][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,401][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,647][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,878][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,820][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,217][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,368][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,955][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,424][Training][INFO] Loss after iteration: 1.4008668661117554
[2025-06-08 11:05:16,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,018][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:05:27,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,438][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,004][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,636][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,771][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,036][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,131][Training][INFO] Loss after iteration: 1.3243438005447388
[2025-06-08 11:06:03,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,661][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:06:13,663][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,065][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,275][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,581][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,871][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,524][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,931][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,039][Training][INFO] Loss after iteration: 1.41532301902771
[2025-06-08 11:06:50,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,119][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:07:01,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:04,895][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,786][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,130][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,571][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,827][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,408][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,635][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,693][Training][INFO] Loss after iteration: 1.4621717929840088
[2025-06-08 11:07:36,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,327][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:07:47,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,502][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,375][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,653][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,908][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,147][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,654][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,926][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,481][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,982][Training][INFO] Loss after iteration: 1.5065490007400513
[2025-06-08 11:08:22,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,423][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:08:33,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,764][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,450][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,676][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,028][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,340][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,523][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,886][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,368][Training][INFO] Loss after iteration: 1.579058289527893
[2025-06-08 11:09:09,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,917][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:09:19,921][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,818][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,284][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,594][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,891][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,175][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,953][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,580][Training][INFO] Loss after iteration: 1.2909942865371704
[2025-06-08 11:09:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,062][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:10:06,065][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,888][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,797][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,634][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,262][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,571][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,732][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,183][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,547][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,021][Training][INFO] Loss after iteration: 1.3158111572265625
[2025-06-08 11:10:42,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,496][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 11:10:52,499][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,578][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,420][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,163][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,613][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,994][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,530][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,943][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,541][Training][INFO] Loss after iteration: 1.3407636880874634
[2025-06-08 11:11:28,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,109][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:11:39,112][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,114][VNodeRealSimulation][INFO] Training this round.
