[2025-05-08 16:39:38,626][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:04:52,373][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 17:04:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:01,573][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 17:05:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:08,448][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 17:05:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:12,544][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 17:05:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:22,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 17:05:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:26,308][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 17:05:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 17:05:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:43,246][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 17:05:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:47,102][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 17:05:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:51,317][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 17:05:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:06,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:06:08,061][Training][INFO] Loss after iteration: 2.022203207015991
[2025-05-08 17:06:08,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:06:17,921][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 17:06:17,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 17:06:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:21,678][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 17:06:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:34,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 17:06:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:38,771][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 17:06:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:43,314][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 17:06:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:49,232][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 17:06:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:03,015][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 17:07:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:06,924][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 17:07:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:17,971][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 17:07:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:21,855][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 17:07:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:26,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:07:28,265][Training][INFO] Loss after iteration: 1.428026556968689
[2025-05-08 17:07:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:07:38,368][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 17:07:38,371][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 17:07:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:46,910][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 17:07:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:58,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 17:07:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:03,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 17:08:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:11,768][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 17:08:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:21,885][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 17:08:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:25,915][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 17:08:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:32,256][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 17:08:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:36,935][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 17:08:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:50,017][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 17:08:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:53,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:08:55,580][Training][INFO] Loss after iteration: 1.7227107286453247
[2025-05-08 17:08:55,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:09:05,780][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 17:09:05,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 17:09:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:10,001][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 17:09:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:21,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 17:09:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:27,442][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 17:09:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:35,860][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 17:09:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:45,214][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 17:09:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:51,465][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 17:09:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:55,316][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 17:09:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:03,421][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 17:10:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:16,058][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 17:10:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:23,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:10:25,623][Training][INFO] Loss after iteration: 0.6771202087402344
[2025-05-08 17:10:25,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:10:35,561][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 17:10:35,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 17:10:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:40,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 17:10:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:44,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 17:10:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:53,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 17:10:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:03,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 17:11:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:07,757][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:15,359][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:22,103][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:29,860][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:37,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:43,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:45,351][Training][INFO] Loss after iteration: 1.1256632804870605
[2025-05-08 17:11:45,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:55,316][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-08 17:11:55,319][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:01,778][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:10,149][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:23,642][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:30,932][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:39,170][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:45,443][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:49,453][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:54,045][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:04,463][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:13,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:15,567][Training][INFO] Loss after iteration: 1.6403818130493164
[2025-05-08 17:13:15,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:25,902][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 17:13:25,905][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:35,136][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:42,799][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:46,681][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:53,694][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:00,563][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:06,882][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:13,415][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:13,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:19,790][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:30,117][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:39,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:40,948][Training][INFO] Loss after iteration: 1.3556318283081055
[2025-05-08 17:14:40,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:51,228][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:14:51,231][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:01,857][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:15:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:05,739][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:13,569][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:19,986][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:27,607][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:38,496][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:42,367][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:52,084][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:56,824][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:07,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:09,191][Training][INFO] Loss after iteration: 1.3245009183883667
[2025-05-08 17:16:09,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:19,186][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 17:16:19,189][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:25,274][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:32,990][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:39,246][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:47,317][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:51,078][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:57,378][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:08,357][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:15,105][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,825][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:30,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:32,241][Training][INFO] Loss after iteration: 1.1622899770736694
[2025-05-08 17:17:32,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:42,347][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 17:17:42,350][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:52,269][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:59,962][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:06,978][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:11,552][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:21,503][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:25,347][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,367][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,033][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:50,268][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:55,711][Training][INFO] Loss after iteration: 2.3115365505218506
[2025-05-08 17:18:55,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:05,719][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 17:19:05,722][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,572][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:18,545][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:27,153][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,451][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,738][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:52,600][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,748][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:05,635][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,576][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:17,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:18,823][Training][INFO] Loss after iteration: 1.4618401527404785
[2025-05-08 17:20:18,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:29,122][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 17:20:29,125][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:37,298][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,758][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:54,493][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:54,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,368][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:07,117][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:20,624][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:24,401][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,395][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,362][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:41,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:42,727][Training][INFO] Loss after iteration: 1.4581243991851807
[2025-05-08 17:21:42,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:52,633][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-08 17:21:52,636][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,077][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,518][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:21,160][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,977][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:33,788][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:40,174][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,847][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,383][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,960][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:12,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:14,354][Training][INFO] Loss after iteration: 1.525184154510498
[2025-05-08 17:23:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:24,446][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 17:23:24,449][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:31,441][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,103][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,958][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:57,063][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:01,056][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,143][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:17,804][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:21,714][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,544][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:37,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:38,801][Training][INFO] Loss after iteration: 1.9457168579101562
[2025-05-08 17:24:38,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:48,982][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 17:24:48,984][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:53,079][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:07,334][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:13,275][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:21,445][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:26,589][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:32,067][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:32,068][VNodeRealSimulation][INFO] Training this round.
