[2025-05-08 16:39:38,645][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:11:07,221][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:15,768][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:27,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:30,734][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:38,906][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:48,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:49,177][Training][INFO] Loss after iteration: 2.043006420135498
[2025-05-08 17:11:49,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:59,558][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 17:11:59,561][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:10,586][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:15,750][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:24,937][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:29,283][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:38,061][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:44,493][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:45,800][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:55,982][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:07,459][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:08,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:09,212][Training][INFO] Loss after iteration: 1.1178951263427734
[2025-05-08 17:13:09,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:19,202][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:13:19,205][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:29,760][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:38,991][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:45,778][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:56,577][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:58,179][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:13:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:12,149][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:13,412][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:26,312][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:33,952][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:40,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:40,791][Training][INFO] Loss after iteration: 1.390525221824646
[2025-05-08 17:14:40,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:51,095][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:14:51,098][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:53,289][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:06,623][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:15,498][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:17,818][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:31,389][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:37,111][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:41,014][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:52,601][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:55,963][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:03,161][Training][INFO] Loss after iteration: 0.7882022261619568
[2025-05-08 17:16:03,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:13,222][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-08 17:16:13,225][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:28,335][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:34,961][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:34,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:37,835][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:46,229][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:52,409][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:02,880][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:08,366][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:18,505][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:26,059][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:27,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:28,113][Training][INFO] Loss after iteration: 1.3633475303649902
[2025-05-08 17:17:28,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:38,177][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 17:17:38,180][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:51,918][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:59,964][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:08,714][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:11,834][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:21,036][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:26,505][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:30,636][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:42,063][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:51,648][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:55,162][Training][INFO] Loss after iteration: 0.9340401887893677
[2025-05-08 17:18:55,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:05,381][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-08 17:19:05,385][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:12,172][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:18,540][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:25,811][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,566][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,781][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:50,503][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:59,133][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,790][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:11,486][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:24,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:24,703][Training][INFO] Loss after iteration: 1.0153825283050537
[2025-05-08 17:20:24,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:35,020][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 17:20:35,023][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:45,483][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:51,353][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:56,513][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,775][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,155][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,484][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:28,179][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:35,429][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,365][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:44,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:45,401][Training][INFO] Loss after iteration: 0.9706020951271057
[2025-05-08 17:21:45,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:55,787][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-08 17:21:55,791][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:07,582][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:11,654][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:21,158][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:26,331][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:30,294][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,255][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:45,954][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,378][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:05,647][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:11,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:11,589][Training][INFO] Loss after iteration: 0.7164314389228821
[2025-05-08 17:23:11,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:22,298][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 17:23:22,306][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:29,712][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:37,389][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,531][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,680][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:03,151][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:07,347][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,562][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:16,356][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:27,844][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:36,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:36,506][Training][INFO] Loss after iteration: 1.1664396524429321
[2025-05-08 17:24:36,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:46,547][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 17:24:46,551][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,660][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:25:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:01,997][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:10,999][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:17,057][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:27,161][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:34,458][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:43,247][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:44,587][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:57,510][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:05,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:05,886][Training][INFO] Loss after iteration: 2.4133050441741943
[2025-05-08 17:26:05,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:15,956][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 17:26:15,959][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,669][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:29,629][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:33,756][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,745][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:49,537][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:55,562][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:03,744][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:13,600][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:19,436][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:22,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:22,688][Training][INFO] Loss after iteration: 1.423645257949829
[2025-05-08 17:27:22,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:33,035][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 17:27:33,038][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:46,820][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:55,087][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:59,485][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:27:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:08,893][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:17,827][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:21,932][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:31,595][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:36,710][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,296][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:54,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:55,416][Training][INFO] Loss after iteration: 0.5742581486701965
[2025-05-08 17:28:55,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:05,392][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 17:29:05,396][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:13,197][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:18,577][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:27,008][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:32,976][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:37,830][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:45,867][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,273][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:02,915][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:06,778][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:13,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:13,892][Training][INFO] Loss after iteration: 1.5550440549850464
[2025-05-08 17:30:13,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:23,644][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 17:30:23,646][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:41,147][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:42,767][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:53,351][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:00,681][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:31:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:05,791][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:14,193][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:21,614][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:29,150][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:33,622][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:38,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:38,804][Training][INFO] Loss after iteration: 0.5368657112121582
[2025-05-08 17:31:38,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:48,739][CIFAR10][INFO] Overall test accuracy is: 26.2 %
