[2025-05-08 16:39:38,625][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:15:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:19,980][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:31,389][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:37,757][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:45,609][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:50,687][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:51,788][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:00,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:00,899][Training][INFO] Loss after iteration: 2.256338596343994
[2025-05-08 17:16:00,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:10,810][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 17:16:10,813][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,859][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:29,549][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:42,173][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:45,241][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,084][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,728][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:06,532][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,471][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,933][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:25,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:26,112][Training][INFO] Loss after iteration: 1.2239528894424438
[2025-05-08 17:17:26,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:36,339][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 17:17:36,342][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:54,248][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:55,762][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:06,980][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:14,708][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:18,747][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:23,552][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:33,340][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,975][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:50,266][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:54,325][Training][INFO] Loss after iteration: 1.6475805044174194
[2025-05-08 17:18:54,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:04,329][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 17:19:04,332][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:11,775][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:24,335][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:30,331][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,508][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:45,236][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:46,187][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:57,017][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,190][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:16,183][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:22,737][Training][INFO] Loss after iteration: 1.5896793603897095
[2025-05-08 17:20:22,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:32,811][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 17:20:32,815][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,162][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:49,111][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:57,349][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,767][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:10,188][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:16,954][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:21,262][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:35,409][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:42,435][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:47,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:47,789][Training][INFO] Loss after iteration: 1.393000841140747
[2025-05-08 17:21:47,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:57,997][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 17:21:57,999][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:04,394][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:11,760][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:20,374][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:30,660][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,231][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,030][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,850][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:55,131][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,955][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:12,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:12,705][Training][INFO] Loss after iteration: 1.0315210819244385
[2025-05-08 17:23:12,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:22,866][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 17:23:22,869][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:28,593][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,826][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:45,017][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:52,579][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:57,378][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,755][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:14,417][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:25,418][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,092][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:40,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:40,241][Training][INFO] Loss after iteration: 2.0878183841705322
[2025-05-08 17:24:40,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:50,587][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 17:24:50,590][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,197][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:25:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:07,337][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:09,419][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:15,911][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:29,264][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:31,805][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:31,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:43,353][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:44,591][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,201][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,558][Training][INFO] Loss after iteration: 1.5097957849502563
[2025-05-08 17:26:00,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:10,673][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 17:26:10,676][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:18,140][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:26,110][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:37,630][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,619][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:53,679][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:56,003][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,495][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:15,468][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:22,817][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:28,389][Training][INFO] Loss after iteration: 1.6250807046890259
[2025-05-08 17:27:28,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:38,664][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:27:38,667][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,018][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:55,095][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:04,887][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:07,376][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:10,942][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:24,639][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:30,912][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:36,324][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,694][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:46,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:46,994][Training][INFO] Loss after iteration: 1.623140573501587
[2025-05-08 17:28:46,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:28:56,456][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 17:28:56,459][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:28:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,841][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:16,193][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:27,839][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:32,067][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:40,692][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:45,648][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:52,671][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:04,383][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:13,297][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:19,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:19,576][Training][INFO] Loss after iteration: 1.433896780014038
[2025-05-08 17:30:19,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:29,876][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-08 17:30:29,879][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:33,128][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,134][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:50,325][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:59,869][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:06,472][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:06,848][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:14,976][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:27,317][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:37,766][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:44,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:44,155][Training][INFO] Loss after iteration: 1.7329102754592896
[2025-05-08 17:31:44,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:54,270][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 17:31:54,272][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:58,509][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:31:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:12,913][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:14,427][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,474][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:27,055][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:40,904][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:41,206][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:54,531][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:00,105][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:33:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:09,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:09,636][Training][INFO] Loss after iteration: 1.3733335733413696
[2025-05-08 17:33:09,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:19,813][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 17:33:19,816][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:28,826][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:33,882][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:39,015][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:52,014][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:55,717][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:33:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:03,745][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:07,756][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:19,302][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:27,209][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:33,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:34,079][Training][INFO] Loss after iteration: 1.5420786142349243
[2025-05-08 17:34:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:44,206][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 17:34:44,210][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:49,246][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:02,584][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-08 17:35:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:02,870][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-08 17:35:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:14,537][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-08 17:35:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:25,278][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-08 17:35:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:32,678][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-08 17:35:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:36,256][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-08 17:35:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:45,707][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-08 17:35:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:47,802][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-08 17:35:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:57,047][VNodeRealSimulation][INFO] Evaluating on train set.
