[2025-05-08 16:39:38,443][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:10:20,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:10:30,705][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 17:10:30,708][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 17:10:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:44,616][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 17:10:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:47,344][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 17:10:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:58,738][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 17:10:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:03,311][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 17:11:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:12,464][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:17,711][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:20,770][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:28,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:41,172][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:48,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:50,109][Training][INFO] Loss after iteration: 1.301410436630249
[2025-05-08 17:11:50,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:12:00,308][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 17:12:00,310][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:12:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:03,148][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:17,807][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:24,941][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:29,275][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:38,059][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:43,123][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:43,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:50,644][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:53,995][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:03,357][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:09,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:10,956][Training][INFO] Loss after iteration: 0.6029903292655945
[2025-05-08 17:13:10,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:20,965][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 17:13:20,968][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:33,436][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:42,782][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:46,681][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:58,096][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:05,280][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:08,170][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:17,596][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:20,444][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:31,893][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:39,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:40,418][Training][INFO] Loss after iteration: 0.6838616728782654
[2025-05-08 17:14:40,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:50,540][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 17:14:50,544][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:53,292][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:05,736][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:17,372][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:21,693][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:27,613][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:34,860][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:45,028][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,178][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,748][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:03,693][Training][INFO] Loss after iteration: 1.2139071226119995
[2025-05-08 17:16:03,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:14,177][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-08 17:16:14,181][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:25,726][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:29,282][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:36,402][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:40,995][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:53,010][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:59,672][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:10,225][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,687][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,827][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:23,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:24,791][Training][INFO] Loss after iteration: 0.34016022086143494
[2025-05-08 17:17:24,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:34,905][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 17:17:34,908][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:48,332][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:01,586][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:08,720][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:11,556][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:18,743][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:27,871][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:32,567][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,035][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:46,627][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:55,831][Training][INFO] Loss after iteration: 0.9839199185371399
[2025-05-08 17:18:55,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:05,842][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 17:19:05,844][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:19,367][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:23,379][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:29,399][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,504][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:45,226][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,979][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:58,000][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:06,504][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:09,740][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:18,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:19,615][Training][INFO] Loss after iteration: 0.552013635635376
[2025-05-08 17:20:19,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:29,576][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 17:20:29,580][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,161][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:46,811][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:58,412][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,473][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:12,527][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:16,952][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:27,436][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,862][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:40,678][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:49,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:50,850][Training][INFO] Loss after iteration: 1.219138503074646
[2025-05-08 17:21:50,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:22:00,630][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 17:22:00,633][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:22:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,725][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:09,438][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:23,885][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:32,157][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:37,341][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:37,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:42,140][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,054][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:00,621][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:23:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:06,644][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:09,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:10,710][Training][INFO] Loss after iteration: 1.2599459886550903
[2025-05-08 17:23:10,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:20,846][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:23:20,850][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:33,345][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:37,388][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:44,902][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:56,741][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:59,487][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:07,367][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:13,678][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:18,910][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:31,181][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:37,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:38,301][Training][INFO] Loss after iteration: 0.8500155806541443
[2025-05-08 17:24:38,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:48,542][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 17:24:48,544][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:52,492][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,242][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:11,138][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:18,704][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:28,555][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,190][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:41,998][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:46,125][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:57,443][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:01,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:02,812][Training][INFO] Loss after iteration: 1.1523323059082031
[2025-05-08 17:26:02,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:13,084][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 17:26:13,087][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:23,664][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:30,892][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:39,581][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:44,268][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:47,869][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:59,567][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:03,045][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:14,748][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:18,331][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:22,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:24,118][Training][INFO] Loss after iteration: 0.7882348299026489
[2025-05-08 17:27:24,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:34,046][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 17:27:34,050][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:48,533][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:52,103][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:00,677][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:05,316][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:12,587][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,278][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:31,591][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:40,591][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,292][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:46,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:48,035][Training][INFO] Loss after iteration: 0.41946542263031006
[2025-05-08 17:28:48,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:28:57,673][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 17:28:57,677][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:28:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,842][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,093][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:29,587][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:32,464][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:44,696][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:51,944][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,279][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:03,533][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:12,384][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:16,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:17,353][Training][INFO] Loss after iteration: 1.198407769203186
[2025-05-08 17:30:17,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:27,521][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 17:30:27,525][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:38,628][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:45,938][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,169][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:57,964][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,016][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:09,017][VNodeRealSimulation][INFO] Training this round.
