[2025-05-01 16:37:11,074][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:51:44,059][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,480][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,894][Training][INFO] Loss after iteration: 1.387772560119629
[2025-05-01 16:52:06,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,395][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-01 16:52:17,399][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,599][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,784][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,551][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,031][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,148][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,791][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,177][Training][INFO] Loss after iteration: 1.3452497720718384
[2025-05-01 16:53:34,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,658][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-01 16:53:44,661][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:01,808][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,769][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,993][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,239][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,042][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,033][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:52,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,510][Training][INFO] Loss after iteration: 1.7252064943313599
[2025-05-01 16:55:01,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,039][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:55:12,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,537][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,046][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,537][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,664][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,926][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,013][Training][INFO] Loss after iteration: 1.365115761756897
[2025-05-01 16:56:28,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,722][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-01 16:56:38,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,031][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:55,972][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:03,834][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:17,766][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,819][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,921][Training][INFO] Loss after iteration: 1.7383253574371338
[2025-05-01 16:57:55,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,356][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-01 16:58:07,359][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,714][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,927][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,904][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:45,182][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,593][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,774][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,625][Training][INFO] Loss after iteration: 1.1606425046920776
[2025-05-01 16:59:23,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,144][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-01 16:59:34,147][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,701][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,297][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:58,461][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,696][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,941][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,208][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,462][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:41,563][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,829][Training][INFO] Loss after iteration: 1.4651780128479004
[2025-05-01 17:00:50,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,919][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-01 17:01:01,922][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,866][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,047][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,189][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,579][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,649][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,237][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,646][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,667][Training][INFO] Loss after iteration: 1.0154972076416016
[2025-05-01 17:02:17,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,749][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 17:02:28,753][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,780][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,042][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,194][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,056][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:44,294][Training][INFO] Loss after iteration: 1.2997645139694214
[2025-05-01 17:03:44,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,452][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-01 17:03:55,456][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,294][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,031][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,755][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,171][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,229][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,585][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:54,987][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,577][Training][INFO] Loss after iteration: 1.1606169939041138
[2025-05-01 17:05:11,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,079][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-01 17:05:22,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,779][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,071][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,776][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,402][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:39,068][Training][INFO] Loss after iteration: 1.2905559539794922
[2025-05-01 17:06:39,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,506][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 17:06:49,508][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,010][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,706][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,077][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,079][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,143][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,808][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:49,315][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,756][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,966][Training][INFO] Loss after iteration: 1.328514814376831
[2025-05-01 17:08:06,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,513][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-01 17:08:17,516][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,371][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,514][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,689][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,061][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,407][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,623][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,777][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,135][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,529][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,672][Training][INFO] Loss after iteration: 1.3796218633651733
[2025-05-01 17:09:34,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,212][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-01 17:09:45,216][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,390][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,814][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,217][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:17,214][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,274][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:31,808][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,162][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:46,112][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,580][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,655][Training][INFO] Loss after iteration: 1.9002254009246826
[2025-05-01 17:11:02,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,271][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 17:11:13,275][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,770][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,988][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,228][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,423][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,663][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,815][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,114][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,270][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,556][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,978][Training][INFO] Loss after iteration: 1.8687375783920288
[2025-05-01 17:12:29,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,470][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-01 17:12:40,474][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,977][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,980][VNodeRealSimulation][INFO] Training this round.
