[2025-05-01 16:37:11,006][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:57:55,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:05,538][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-01 16:58:05,541][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,705][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,750][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:45,925][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,213][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,801][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,036][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:14,961][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,777][Training][INFO] Loss after iteration: 1.5715463161468506
[2025-05-01 16:59:22,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:33,858][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 16:59:33,861][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,694][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,533][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,489][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,947][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,204][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,335][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,501][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:49,958][Training][INFO] Loss after iteration: 1.2438631057739258
[2025-05-01 17:00:49,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:00,482][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-01 17:01:00,485][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,455][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,367][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,189][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,582][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,872][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,246][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,653][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:15,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:15,647][Training][INFO] Loss after iteration: 1.3392258882522583
[2025-05-01 17:02:15,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:25,821][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 17:02:25,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,777][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,858][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,090][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,490][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,842][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,038][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,687][Training][INFO] Loss after iteration: 1.155439853668213
[2025-05-01 17:03:43,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:54,232][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-01 17:03:54,235][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,296][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,552][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,753][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,174][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,373][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:46,665][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,615][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,262][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,618][Training][INFO] Loss after iteration: 1.5778305530548096
[2025-05-01 17:05:10,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,167][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 17:05:21,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,777][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,974][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,372][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,782][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,421][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,683][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,840][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,179][Training][INFO] Loss after iteration: 1.2684942483901978
[2025-05-01 17:06:38,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:48,692][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-01 17:06:48,695][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,010][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,708][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,398][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,713][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,949][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,232][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,358][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,752][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:04,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:04,530][Training][INFO] Loss after iteration: 1.8929952383041382
[2025-05-01 17:08:04,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:14,673][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-01 17:08:14,676][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:27,010][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,517][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,789][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,060][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,412][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:03,394][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,963][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,125][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,264][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,132][Training][INFO] Loss after iteration: 1.1461896896362305
[2025-05-01 17:09:33,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:43,525][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-01 17:09:43,528][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,817][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,493][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,550][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,830][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:32,801][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,146][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,469][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,603][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:00,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:00,654][Training][INFO] Loss after iteration: 1.7200376987457275
[2025-05-01 17:11:00,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:10,860][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-01 17:11:10,861][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,768][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:28,766][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,225][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,426][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,611][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,817][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,130][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,305][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,564][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,033][Training][INFO] Loss after iteration: 1.1360095739364624
[2025-05-01 17:12:29,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:39,515][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-01 17:12:39,517][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,052][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,226][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,471][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,762][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,936][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,130][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,480][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,786][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,044][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,256][Training][INFO] Loss after iteration: 1.1719413995742798
[2025-05-01 17:13:56,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:06,794][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-01 17:14:06,796][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:16,920][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,065][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,209][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,496][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,799][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,058][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,208][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,344][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,712][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,155][Training][INFO] Loss after iteration: 1.1982923746109009
[2025-05-01 17:15:23,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:33,626][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-01 17:15:33,629][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,432][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,588][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,787][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,162][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,437][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,706][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,504][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:34,978][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,567][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,530][Training][INFO] Loss after iteration: 1.2915621995925903
[2025-05-01 17:16:49,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:00,024][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-01 17:17:00,026][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:10,666][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,309][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,481][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,609][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,733][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,175][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,330][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,505][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,682][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:16,994][Training][INFO] Loss after iteration: 1.6583505868911743
[2025-05-01 17:18:16,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:27,438][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 17:18:27,440][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:27,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:38,831][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:45,958][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,129][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:00,275][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:19:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,417][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,418][VNodeRealSimulation][INFO] Training this round.
