[2025-05-01 16:37:11,157][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:43:30,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:46,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,486][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,340][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,304][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:47,531][Training][INFO] Loss after iteration: 1.276068091392517
[2025-05-01 16:44:47,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:58,097][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 16:44:58,100][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,597][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,929][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,156][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,897][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,832][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:15,779][Training][INFO] Loss after iteration: 1.081782579421997
[2025-05-01 16:46:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:26,371][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-01 16:46:26,374][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:41,715][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,366][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,216][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:04,441][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:19,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,339][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:44,889][Training][INFO] Loss after iteration: 1.5500543117523193
[2025-05-01 16:47:44,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,452][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-01 16:47:55,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,110][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,433][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,778][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,153][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,419][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,727][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,397][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,743][Training][INFO] Loss after iteration: 1.3406486511230469
[2025-05-01 16:49:12,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:23,221][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-01 16:49:23,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,459][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,761][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,096][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,452][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,899][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:08,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:15,837][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,945][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,049][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,645][Training][INFO] Loss after iteration: 1.4288139343261719
[2025-05-01 16:50:40,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:51,086][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 16:50:51,089][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,656][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,307][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,636][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,061][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,492][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,774][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,396][Training][INFO] Loss after iteration: 1.4936532974243164
[2025-05-01 16:52:07,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,823][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 16:52:17,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,940][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,596][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,703][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,028][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,220][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,503][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,790][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:35,290][Training][INFO] Loss after iteration: 1.2039662599563599
[2025-05-01 16:53:35,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,909][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 16:53:45,913][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,199][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:23,855][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,887][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,028][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,252][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:59,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,914][Training][INFO] Loss after iteration: 1.4232693910598755
[2025-05-01 16:55:00,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,527][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-01 16:55:11,531][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,549][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,665][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,828][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,692][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,541][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:11,458][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,937][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:29,034][Training][INFO] Loss after iteration: 1.0402705669403076
[2025-05-01 16:56:29,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:39,489][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 16:56:39,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,681][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,050][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,023][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,643][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,999][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,589][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,828][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:57,018][Training][INFO] Loss after iteration: 1.3481402397155762
[2025-05-01 16:57:57,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,537][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-01 16:58:07,540][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,651][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,745][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,061][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,363][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,601][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,803][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,022][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:14,961][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,682][Training][INFO] Loss after iteration: 1.395137906074524
[2025-05-01 16:59:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:35,079][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 16:59:35,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,371][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,619][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,716][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,193][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,330][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,172][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,764][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,867][Training][INFO] Loss after iteration: 1.4886928796768188
[2025-05-01 17:00:51,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:02,317][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 17:01:02,321][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,289][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,983][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,577][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,409][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:01,481][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:01,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,775][Training][INFO] Loss after iteration: 1.431792974472046
[2025-05-01 17:02:18,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:29,183][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 17:02:29,186][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,775][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,022][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,314][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,657][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:13,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,032][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,197][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,441][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:45,671][Training][INFO] Loss after iteration: 1.3210854530334473
[2025-05-01 17:03:45,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:56,159][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-01 17:03:56,163][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,180][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:11,674][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,755][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,120][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,122][VNodeRealSimulation][INFO] Training this round.
