[2025-05-01 16:37:11,160][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:53:25,641][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,945][Training][INFO] Loss after iteration: 1.077860713005066
[2025-05-01 16:53:33,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,457][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:53:44,460][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,804][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:01,810][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,993][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:23,852][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,622][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,031][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,255][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,983][Training][INFO] Loss after iteration: 1.2743453979492188
[2025-05-01 16:55:00,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,465][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-01 16:55:11,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,314][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,369][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,668][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,822][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,042][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,540][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,686][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,809][Training][INFO] Loss after iteration: 1.458058476448059
[2025-05-01 16:56:27,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,409][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-01 16:56:38,412][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,688][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,056][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:26,001][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,291][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,823][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,685][Training][INFO] Loss after iteration: 0.9847058057785034
[2025-05-01 16:57:55,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,182][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 16:58:06,185][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,703][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,933][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,061][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,366][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,802][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,000][Training][INFO] Loss after iteration: 0.8070167899131775
[2025-05-01 16:59:23,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:33,514][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-01 16:59:33,517][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,377][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,048][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,497][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,714][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,952][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,228][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,774][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,598][Training][INFO] Loss after iteration: 1.430983543395996
[2025-05-01 17:00:50,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,143][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 17:01:01,147][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,734][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,317][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,449][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,870][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,240][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:08,183][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,435][Training][INFO] Loss after iteration: 1.3161280155181885
[2025-05-01 17:02:17,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,004][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-01 17:02:28,007][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,018][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,088][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,103][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:06,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,044][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,084][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,287][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,984][Training][INFO] Loss after iteration: 0.8679906725883484
[2025-05-01 17:03:43,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:54,484][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-01 17:03:54,486][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:02,715][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,294][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,759][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,177][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,228][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,587][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,753][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,959][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,238][Training][INFO] Loss after iteration: 1.4364744424819946
[2025-05-01 17:05:11,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,731][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 17:05:21,733][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,770][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:38,994][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,217][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,433][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,777][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:15,977][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,733][Training][INFO] Loss after iteration: 1.3158782720565796
[2025-05-01 17:06:38,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,200][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-01 17:06:49,202][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,012][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,704][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,400][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,456][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,234][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,590][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,701][Training][INFO] Loss after iteration: 1.461121678352356
[2025-05-01 17:08:06,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,202][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-01 17:08:17,205][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,373][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,515][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,781][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,064][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,406][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,638][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,777][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,137][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,523][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,429][Training][INFO] Loss after iteration: 1.5653655529022217
[2025-05-01 17:09:34,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:44,957][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-01 17:09:44,959][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,386][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,008][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,920][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,552][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,822][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:32,630][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,157][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,465][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,601][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,369][Training][INFO] Loss after iteration: 1.4419527053833008
[2025-05-01 17:11:02,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:12,861][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-01 17:11:12,864][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,761][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,977][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,048][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,422][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,662][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,872][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,127][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,313][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,569][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,778][Training][INFO] Loss after iteration: 0.9349071383476257
[2025-05-01 17:12:29,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,354][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-01 17:12:40,358][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,981][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,095][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,248][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,420][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,831][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,086][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,499][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,796][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,839][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,920][Training][INFO] Loss after iteration: 1.2974330186843872
[2025-05-01 17:13:56,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,620][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-01 17:14:07,623][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:15,340][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,067][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,201][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,202][VNodeRealSimulation][INFO] Training this round.
