[2025-05-01 16:37:11,051][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:48:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,394][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,758][Training][INFO] Loss after iteration: 1.5593833923339844
[2025-05-01 16:49:11,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,375][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-01 16:49:22,378][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:30,812][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:38,746][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,447][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,125][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:29,961][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,945][Training][INFO] Loss after iteration: 1.1411004066467285
[2025-05-01 16:50:39,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,543][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-01 16:50:50,545][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,826][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,160][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,838][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,341][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,415][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,021][Training][INFO] Loss after iteration: 1.8144201040267944
[2025-05-01 16:52:07,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,618][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 16:52:17,621][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,847][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,593][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,280][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,806][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:03,588][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,522][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,785][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,577][Training][INFO] Loss after iteration: 1.4004956483840942
[2025-05-01 16:53:34,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,188][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-01 16:53:45,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:53,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,059][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,987][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,617][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,713][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,033][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,801][Training][INFO] Loss after iteration: 1.5024563074111938
[2025-05-01 16:55:01,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,452][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 16:55:12,455][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,359][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,657][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,824][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,168][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,422][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,925][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,418][Training][INFO] Loss after iteration: 1.4890342950820923
[2025-05-01 16:56:28,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,916][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-01 16:56:38,918][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,514][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,683][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,056][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,307][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,002][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,589][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,825][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,284][Training][INFO] Loss after iteration: 1.6074832677841187
[2025-05-01 16:57:56,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,830][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 16:58:06,833][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,433][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,710][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,750][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,904][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,362][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,770][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,942][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:14,962][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,992][Training][INFO] Loss after iteration: 1.4114813804626465
[2025-05-01 16:59:23,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,521][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-01 16:59:34,523][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,364][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,301][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,624][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,685][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,201][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,320][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,510][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,338][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,141][Training][INFO] Loss after iteration: 1.5481492280960083
[2025-05-01 17:00:51,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,656][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 17:01:01,659][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,719][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,872][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,045][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:32,779][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,318][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,227][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,406][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,108][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,653][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,998][Training][INFO] Loss after iteration: 1.5438224077224731
[2025-05-01 17:02:17,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,575][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-01 17:02:28,578][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:35,993][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,010][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,484][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,665][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,726][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:21,940][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,203][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,437][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:42,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,504][Training][INFO] Loss after iteration: 1.598129153251648
[2025-05-01 17:03:43,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:53,993][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 17:03:53,996][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,370][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:11,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:18,311][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,764][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,974][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,377][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,621][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,262][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,628][Training][INFO] Loss after iteration: 1.5255355834960938
[2025-05-01 17:05:11,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,142][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 17:05:22,145][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:31,630][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,078][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,224][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,370][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,110][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,403][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,686][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,822][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:39,376][Training][INFO] Loss after iteration: 1.6936033964157104
[2025-05-01 17:06:39,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,863][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-01 17:06:49,866][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,709][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,070][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,386][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,707][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,818][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,139][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,589][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,757][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:07,328][Training][INFO] Loss after iteration: 0.9672592878341675
[2025-05-01 17:08:07,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,983][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 17:08:17,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,373][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,519][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,786][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:49,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:56,734][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,254][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:35,045][Training][INFO] Loss after iteration: 1.1624853610992432
[2025-05-01 17:09:35,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,515][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 17:09:45,518][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:53,998][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:01,687][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,212][VNodeRealSimulation][INFO] Starting training iteration: 224
