[2025-05-01 16:37:10,963][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:47:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,146][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,146][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,150][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,355][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,276][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,045][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,148][Training][INFO] Loss after iteration: 1.0078198909759521
[2025-05-01 16:49:12,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,681][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-01 16:49:22,684][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,768][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,453][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,687][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,359][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,585][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:30,471][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,069][Training][INFO] Loss after iteration: 0.6951870918273926
[2025-05-01 16:50:40,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,561][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-01 16:50:50,564][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,957][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,034][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,420][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,862][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,487][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,379][Training][INFO] Loss after iteration: 0.9508249163627625
[2025-05-01 16:52:07,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,842][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-01 16:52:17,845][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,839][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,998][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,292][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:48,314][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,803][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,026][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,383][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,785][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,520][Training][INFO] Loss after iteration: 0.8810263872146606
[2025-05-01 16:53:33,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:43,951][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-01 16:53:43,953][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,802][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,948][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,801][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,925][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,442][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,259][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,935][Training][INFO] Loss after iteration: 1.0451394319534302
[2025-05-01 16:55:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,500][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-01 16:55:12,503][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:21,315][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,545][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,920][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:57,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,537][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,674][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,781][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,540][Training][INFO] Loss after iteration: 1.1527249813079834
[2025-05-01 16:56:28,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,934][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 16:56:38,937][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:47,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,690][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,051][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,636][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,308][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,278][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,584][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,382][Training][INFO] Loss after iteration: 0.5192112922668457
[2025-05-01 16:57:56,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,786][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 16:58:06,788][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,716][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,737][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,601][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,480][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,031][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,108][Training][INFO] Loss after iteration: 0.6605685353279114
[2025-05-01 16:59:24,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,598][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-01 16:59:34,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,376][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,617][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,714][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,939][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,336][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,468][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,249][Training][INFO] Loss after iteration: 1.0542126893997192
[2025-05-01 17:00:51,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,769][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 17:01:01,772][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,723][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:32,784][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,320][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,584][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,873][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,648][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,168][Training][INFO] Loss after iteration: 0.7099470496177673
[2025-05-01 17:02:18,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,633][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-01 17:02:28,635][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,769][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,321][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,441][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,321][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:20,804][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,077][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:45,004][Training][INFO] Loss after iteration: 0.7249177694320679
[2025-05-01 17:03:45,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,500][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-01 17:03:55,503][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,299][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,179][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,594][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,615][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:01,830][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,968][Training][INFO] Loss after iteration: 0.6879563331604004
[2025-05-01 17:05:11,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,436][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-01 17:05:22,439][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,786][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,074][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,184][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,781][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:15,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:22,982][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,826][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:39,590][Training][INFO] Loss after iteration: 0.7108190059661865
[2025-05-01 17:06:39,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:50,479][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-01 17:06:50,482][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,004][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,081][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,403][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,712][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,814][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,586][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,828][Training][INFO] Loss after iteration: 0.8453723192214966
[2025-05-01 17:08:06,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,203][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 17:08:17,206][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,360][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,336][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,058][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:56,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,524][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,971][VNodeRealSimulation][INFO] Starting training iteration: 218
