[2025-05-01 16:37:11,106][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:56:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,518][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,054][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,636][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:24,558][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,279][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,436][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:46,640][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,153][Training][INFO] Loss after iteration: 1.6234480142593384
[2025-05-01 16:57:55,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:05,863][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-01 16:58:05,866][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,553][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,642][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,931][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,221][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,551][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,802][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,943][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,067][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,946][Training][INFO] Loss after iteration: 1.449866771697998
[2025-05-01 16:59:22,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:33,446][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-01 16:59:33,449][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:42,016][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,290][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,614][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,493][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,944][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,198][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,327][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,505][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,094][Training][INFO] Loss after iteration: 1.405524730682373
[2025-05-01 17:00:50,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:00,472][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 17:01:00,475][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,720][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,367][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,039][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,343][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:46,351][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,649][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:01,484][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:08,208][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:16,970][Training][INFO] Loss after iteration: 1.453205943107605
[2025-05-01 17:02:16,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:27,534][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 17:02:27,537][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,862][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,317][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,435][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,665][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,041][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,085][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,436][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,840][Training][INFO] Loss after iteration: 1.6540610790252686
[2025-05-01 17:03:43,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:54,278][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-01 17:03:54,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,367][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,295][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,759][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,170][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,756][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,963][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,577][Training][INFO] Loss after iteration: 1.5849530696868896
[2025-05-01 17:05:10,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,007][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-01 17:05:21,009][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:30,691][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,974][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:46,723][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,358][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,214][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,609][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,405][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,689][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,366][Training][INFO] Loss after iteration: 1.7582719326019287
[2025-05-01 17:06:38,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:48,834][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-01 17:06:48,837][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,007][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,699][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,623][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,389][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,702][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,937][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,219][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,361][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,757][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,362][Training][INFO] Loss after iteration: 1.474472165107727
[2025-05-01 17:08:06,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:16,970][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 17:08:16,972][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:25,700][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,487][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,056][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:55,945][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,048][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:18,011][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,963][Training][INFO] Loss after iteration: 1.7235687971115112
[2025-05-01 17:09:33,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:44,346][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-01 17:09:44,349][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,815][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,216][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,557][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,823][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,010][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,151][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,459][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,587][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,027][Training][INFO] Loss after iteration: 1.446732997894287
[2025-05-01 17:11:02,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:12,436][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 17:11:12,438][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,767][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,981][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,224][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,425][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,665][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,809][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,122][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,310][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,567][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:28,837][Training][INFO] Loss after iteration: 1.7076523303985596
[2025-05-01 17:12:28,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:39,204][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-01 17:12:39,206][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,046][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,095][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,246][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,755][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,928][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,081][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,478][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,286][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,828][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,404][Training][INFO] Loss after iteration: 1.3218042850494385
[2025-05-01 17:13:56,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:06,956][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 17:14:06,959][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,011][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,064][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:31,942][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,566][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,798][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:53,912][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,205][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,345][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,715][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,303][Training][INFO] Loss after iteration: 1.292614221572876
[2025-05-01 17:15:23,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:33,731][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-01 17:15:33,733][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,445][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:50,801][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,774][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,161][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,442][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,698][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,925][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,226][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:41,958][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,937][Training][INFO] Loss after iteration: 0.9773097634315491
[2025-05-01 17:16:49,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:00,368][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-01 17:17:00,372][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,168][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,304][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,487][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,601][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,878][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:47,878][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:54,833][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,503][VNodeRealSimulation][INFO] Starting training iteration: 279
