[2025-05-01 16:37:10,982][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:48:34,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,416][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,043][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,390][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,815][Training][INFO] Loss after iteration: 0.8238223195075989
[2025-05-01 16:49:11,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,354][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 16:49:22,357][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,095][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,458][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,908][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:07,277][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,566][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,938][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,470][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:37,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,925][Training][INFO] Loss after iteration: 1.0102818012237549
[2025-05-01 16:50:38,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,411][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-01 16:50:49,413][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,827][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,312][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,425][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,065][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,337][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,646][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,296][Training][INFO] Loss after iteration: 0.8426395654678345
[2025-05-01 16:52:07,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,733][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:52:17,735][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,941][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:35,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,099][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,030][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:10,917][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,517][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,783][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,593][Training][INFO] Loss after iteration: 1.0684049129486084
[2025-05-01 16:53:34,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,945][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 16:53:44,948][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,988][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,890][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,046][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,850][Training][INFO] Loss after iteration: 1.1415103673934937
[2025-05-01 16:55:01,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,305][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-01 16:55:12,308][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,303][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,540][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,669][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:57,905][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,540][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,792][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,454][Training][INFO] Loss after iteration: 0.8198414444923401
[2025-05-01 16:56:28,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:39,507][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 16:56:39,511][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,521][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:03,832][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,570][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,292][Training][INFO] Loss after iteration: 0.5353267788887024
[2025-05-01 16:57:56,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,670][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-01 16:58:06,672][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,709][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,934][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,911][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,365][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,810][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,029][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,030][Training][INFO] Loss after iteration: 1.0071203708648682
[2025-05-01 16:59:24,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,598][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 16:59:34,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:42,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,536][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,205][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,709][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,945][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,194][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,337][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,507][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,210][Training][INFO] Loss after iteration: 0.8791189789772034
[2025-05-01 17:00:51,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,621][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-01 17:01:01,624][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,715][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,876][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,222][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,450][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,875][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,246][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,337][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,070][Training][INFO] Loss after iteration: 1.1773191690444946
[2025-05-01 17:02:18,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,512][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-01 17:02:28,514][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,645][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:52,809][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:21,937][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,203][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,448][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:44,950][Training][INFO] Loss after iteration: 1.4647592306137085
[2025-05-01 17:03:44,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,398][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-01 17:03:55,401][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,363][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,757][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,977][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:39,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,080][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:54,976][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,907][Training][INFO] Loss after iteration: 0.8305628895759583
[2025-05-01 17:05:11,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,299][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:05:22,303][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,773][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,074][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,222][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,427][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,782][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,404][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,688][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,836][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:37,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,681][Training][INFO] Loss after iteration: 1.3615063428878784
[2025-05-01 17:06:38,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,066][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 17:06:49,069][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,711][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,081][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,076][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,950][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,590][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,757][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,902][Training][INFO] Loss after iteration: 0.7039679288864136
[2025-05-01 17:08:06,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,364][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 17:08:17,367][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,371][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,515][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,405][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,520][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,139][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,531][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:35,048][Training][INFO] Loss after iteration: 1.3536909818649292
[2025-05-01 17:09:35,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,472][CIFAR10][INFO] Overall test accuracy is: 19.4 %
