[2025-05-01 16:37:11,033][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:46:13,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:15,405][Training][INFO] Loss after iteration: 1.0953588485717773
[2025-05-01 16:46:15,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:26,078][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:46:26,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:34,755][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:41,706][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:49,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,995][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,919][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,163][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,753][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,344][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:44,526][Training][INFO] Loss after iteration: 1.1603933572769165
[2025-05-01 16:47:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,172][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-01 16:47:55,176][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,142][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,428][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,778][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,422][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,693][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,883][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,385][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,431][Training][INFO] Loss after iteration: 1.103467345237732
[2025-05-01 16:49:12,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:23,115][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-01 16:49:23,118][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:31,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,766][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,102][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,449][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,904][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,122][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,569][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,464][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,334][Training][INFO] Loss after iteration: 1.4014625549316406
[2025-05-01 16:50:40,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:51,034][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-01 16:50:51,037][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,675][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,961][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,034][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,312][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,631][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,834][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,328][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,662][Training][INFO] Loss after iteration: 1.5354266166687012
[2025-05-01 16:52:07,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:18,243][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 16:52:18,246][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,846][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,996][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,290][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,543][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,803][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:03,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,218][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,510][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,575][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,881][Training][INFO] Loss after iteration: 1.4039390087127686
[2025-05-01 16:53:34,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,416][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-01 16:53:45,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,950][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,053][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,193][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,348][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,888][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,919][Training][INFO] Loss after iteration: 1.2174488306045532
[2025-05-01 16:55:01,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,422][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-01 16:55:12,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,313][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,537][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,665][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,831][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,918][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,320][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,741][Training][INFO] Loss after iteration: 1.2527899742126465
[2025-05-01 16:56:28,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:39,149][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-01 16:56:39,153][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,518][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,521][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,045][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,635][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,230][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,729][Training][INFO] Loss after iteration: 1.2366617918014526
[2025-05-01 16:57:56,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,274][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-01 16:58:07,277][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,901][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,649][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,921][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,795][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,025][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:13,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,046][Training][INFO] Loss after iteration: 1.1603270769119263
[2025-05-01 16:59:24,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,634][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-01 16:59:34,637][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,299][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,618][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,717][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,938][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,202][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,093][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,502][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,767][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,508][Training][INFO] Loss after iteration: 1.237274408340454
[2025-05-01 17:00:51,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,947][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-01 17:01:01,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,871][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:32,783][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,023][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,580][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,409][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,246][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,332][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,346][Training][INFO] Loss after iteration: 1.4408200979232788
[2025-05-01 17:02:18,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,839][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 17:02:28,843][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,096][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,835][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,031][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,202][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,445][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:45,234][Training][INFO] Loss after iteration: 1.136436939239502
[2025-05-01 17:03:45,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,643][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-01 17:03:55,646][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,295][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,548][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,645][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,172][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,382][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,744][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:01,770][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,968][Training][INFO] Loss after iteration: 1.2138193845748901
[2025-05-01 17:05:11,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,466][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 17:05:22,470][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,781][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,067][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,225][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,370][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,777][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,936][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:15,984][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,542][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,841][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:37,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,316][Training][INFO] Loss after iteration: 1.2424964904785156
[2025-05-01 17:06:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:48,861][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-01 17:06:48,864][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,010][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,888][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,392][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,397][VNodeRealSimulation][INFO] Training this round.
