[2025-05-01 16:37:11,133][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:57:04,048][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,314][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,168][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,992][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,570][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,107][Training][INFO] Loss after iteration: 1.6353546380996704
[2025-05-01 16:57:55,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:05,628][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 16:58:05,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,550][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,653][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,740][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,909][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,370][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,774][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,025][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,898][Training][INFO] Loss after iteration: 1.9915868043899536
[2025-05-01 16:59:22,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:33,316][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-01 16:59:33,320][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,378][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,542][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,621][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,708][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,948][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,196][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,027][Training][INFO] Loss after iteration: 1.5015467405319214
[2025-05-01 17:00:50,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:00,414][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-01 17:01:00,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,722][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,869][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,036][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,190][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,344][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,224][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,880][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,245][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,336][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:16,954][Training][INFO] Loss after iteration: 1.533949375152588
[2025-05-01 17:02:16,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:27,401][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 17:02:27,404][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,780][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,015][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,082][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,485][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:21,937][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,087][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,845][Training][INFO] Loss after iteration: 1.6227353811264038
[2025-05-01 17:03:43,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:54,286][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-01 17:03:54,288][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,293][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,645][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,172][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,117][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,386][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,753][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,261][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,585][Training][INFO] Loss after iteration: 1.410526990890503
[2025-05-01 17:05:10,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,128][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-01 17:05:21,131][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,771][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,066][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,194][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:52,372][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:00,417][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,185][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,547][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,358][Training][INFO] Loss after iteration: 1.5983726978302002
[2025-05-01 17:06:38,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:48,825][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-01 17:06:48,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,553][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,710][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,079][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,708][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,945][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,228][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,077][Training][INFO] Loss after iteration: 1.5728811025619507
[2025-05-01 17:08:06,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:16,565][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-01 17:08:16,567][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,498][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,779][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,060][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:56,727][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,634][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,973][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,125][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,527][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,900][Training][INFO] Loss after iteration: 1.1854811906814575
[2025-05-01 17:09:33,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:44,320][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 17:09:44,323][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,543][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:09,105][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,544][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,822][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,013][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,086][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:46,662][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,595][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,000][Training][INFO] Loss after iteration: 1.7157567739486694
[2025-05-01 17:11:02,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:12,434][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-01 17:11:12,437][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,770][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,904][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,220][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,410][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,655][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,859][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,111][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,009][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,566][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,168][Training][INFO] Loss after iteration: 1.6534950733184814
[2025-05-01 17:12:29,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:39,561][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-01 17:12:39,564][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,052][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,223][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,253][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:11,592][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,828][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,130][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,495][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,292][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,831][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,400][Training][INFO] Loss after iteration: 1.541420340538025
[2025-05-01 17:13:56,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:06,974][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 17:14:06,977][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:16,570][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:24,658][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:31,943][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,497][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,795][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,054][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,199][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,343][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,706][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,307][Training][INFO] Loss after iteration: 1.7428781986236572
[2025-05-01 17:15:23,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:33,754][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-01 17:15:33,756][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:43,234][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,586][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,879][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,153][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,439][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,703][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,924][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:34,974][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,558][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,895][Training][INFO] Loss after iteration: 1.6815234422683716
[2025-05-01 17:16:49,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:00,376][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-01 17:17:00,379][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,168][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,313][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,481][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,606][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,877][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:47,504][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,331][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,498][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,691][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,693][VNodeRealSimulation][INFO] Training this round.
