[2025-05-01 16:37:10,980][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:55:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:57,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,674][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,404][Training][INFO] Loss after iteration: 1.910520315170288
[2025-05-01 16:56:27,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:37,929][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-01 16:56:37,932][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,512][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,687][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,057][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,316][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,635][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:24,998][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,438][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,827][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,470][Training][INFO] Loss after iteration: 1.6584985256195068
[2025-05-01 16:57:55,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,038][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-01 16:58:06,040][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,549][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,656][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,927][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,373][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,775][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,057][Training][INFO] Loss after iteration: 1.3589993715286255
[2025-05-01 16:59:23,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:33,625][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 16:59:33,627][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,699][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,541][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,614][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,496][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,949][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,204][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,509][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,765][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:49,818][Training][INFO] Loss after iteration: 1.8830220699310303
[2025-05-01 17:00:49,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:00,786][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-01 17:01:00,789][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,720][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,867][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,220][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,320][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,450][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,867][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:01,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:16,369][Training][INFO] Loss after iteration: 1.9771593809127808
[2025-05-01 17:02:16,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:26,771][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-01 17:02:26,774][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,782][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,502][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:51,974][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,665][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:20,803][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,202][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,444][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,983][Training][INFO] Loss after iteration: 1.4856325387954712
[2025-05-01 17:03:43,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:54,531][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 17:03:54,534][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:11,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,542][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,763][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,228][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,083][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,453][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,710][Training][INFO] Loss after iteration: 1.6546522378921509
[2025-05-01 17:05:10,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,282][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 17:05:21,284][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:29,423][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,225][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,432][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,767][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,407][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,676][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,851][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,457][Training][INFO] Loss after iteration: 1.2646313905715942
[2025-05-01 17:06:38,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,031][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 17:06:49,034][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,555][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,721][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,080][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,078][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,149][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,817][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,593][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,709][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,582][Training][INFO] Loss after iteration: 1.467995047569275
[2025-05-01 17:08:06,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,141][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-01 17:08:17,144][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,493][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:49,908][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,409][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,636][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,781][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,131][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,115][Training][INFO] Loss after iteration: 1.4253236055374146
[2025-05-01 17:09:34,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:44,662][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-01 17:09:44,665][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,377][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:02,206][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,213][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,550][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,818][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,010][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,081][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,259][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,598][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,076][Training][INFO] Loss after iteration: 1.696513295173645
[2025-05-01 17:11:02,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:12,708][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-01 17:11:12,710][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:12,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,763][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,977][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,220][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:44,282][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,658][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,817][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,130][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,265][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,564][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,319][Training][INFO] Loss after iteration: 1.2257344722747803
[2025-05-01 17:12:29,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:39,702][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 17:12:39,705][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,049][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,217][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,460][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,762][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,931][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,126][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,485][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,583][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,044][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,543][Training][INFO] Loss after iteration: 1.5665853023529053
[2025-05-01 17:13:56,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,115][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-01 17:14:07,118][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,020][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,071][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,431][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,570][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,804][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:53,909][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,206][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,345][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,247][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,455][Training][INFO] Loss after iteration: 1.4696463346481323
[2025-05-01 17:15:23,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:33,937][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-01 17:15:33,939][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,432][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,588][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,873][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,158][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,155][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,705][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,921][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,221][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,313][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:50,074][Training][INFO] Loss after iteration: 1.82792067527771
[2025-05-01 17:16:50,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:00,516][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-01 17:17:00,518][VNodeRealSimulation][INFO] Starting training iteration: 271
