[2025-05-01 16:37:10,974][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:47:42,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:53,173][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:47:53,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,795][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,778][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,152][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,420][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,183][Training][INFO] Loss after iteration: 1.3262338638305664
[2025-05-01 16:49:12,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,765][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-01 16:49:22,768][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,460][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,584][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,097][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,187][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,570][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,937][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:37,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,048][Training][INFO] Loss after iteration: 1.3973751068115234
[2025-05-01 16:50:39,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,616][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-01 16:50:49,619][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,652][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,245][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,161][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,859][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,189][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,341][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,429][Training][INFO] Loss after iteration: 1.2577673196792603
[2025-05-01 16:52:07,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,910][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-01 16:52:17,913][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,085][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,992][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,292][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,547][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,807][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,028][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:17,264][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,787][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,181][Training][INFO] Loss after iteration: 1.176966667175293
[2025-05-01 16:53:34,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,718][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-01 16:53:44,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,801][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,947][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,804][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,206][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:23,851][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:30,469][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,228][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:59,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,386][Training][INFO] Loss after iteration: 1.4320789575576782
[2025-05-01 16:55:00,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:10,838][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-01 16:55:10,841][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,310][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,543][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,826][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,177][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,543][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,673][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,929][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,520][Training][INFO] Loss after iteration: 1.6606799364089966
[2025-05-01 16:56:28,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,923][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-01 16:56:38,925][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:47,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,689][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,048][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,164][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,998][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,280][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,432][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,831][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,404][Training][INFO] Loss after iteration: 1.457265019416809
[2025-05-01 16:57:56,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,858][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:58:06,860][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,550][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,712][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,934][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,067][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,614][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,067][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,806][Training][INFO] Loss after iteration: 1.4213181734085083
[2025-05-01 16:59:23,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,332][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-01 16:59:34,335][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,703][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,539][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,494][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,947][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:19,643][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,326][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,760][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,307][Training][INFO] Loss after iteration: 1.2363464832305908
[2025-05-01 17:00:51,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,824][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-01 17:01:01,827][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,460][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,027][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,217][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,318][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,108][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,336][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,132][Training][INFO] Loss after iteration: 1.629262089729309
[2025-05-01 17:02:18,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,672][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-01 17:02:28,674][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,778][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:52,807][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,627][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,036][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:44,752][Training][INFO] Loss after iteration: 1.4108409881591797
[2025-05-01 17:03:44,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,290][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 17:03:55,291][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,368][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:11,666][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,558][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:25,436][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,169][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,380][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,751][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,453][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:09,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,098][Training][INFO] Loss after iteration: 1.622033715248108
[2025-05-01 17:05:11,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,745][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 17:05:21,749][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,769][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,970][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:46,727][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,595][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,108][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,199][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,682][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,852][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:37,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,807][Training][INFO] Loss after iteration: 1.3733373880386353
[2025-05-01 17:06:38,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,445][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 17:06:49,448][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,009][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,201][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,080][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,391][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,943][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:50,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,705][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,909][Training][INFO] Loss after iteration: 1.5733532905578613
[2025-05-01 17:08:06,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,589][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-01 17:08:17,592][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:27,005][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,502][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,777][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,063][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:55,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:55,954][VNodeRealSimulation][INFO] Training this round.
