[2025-06-04 10:59:55,141][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:05:59,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,830][Training][INFO] Loss after iteration: 1.1456652879714966
[2025-06-04 11:06:00,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,572][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:06:12,576][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,000][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,949][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,470][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,036][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,596][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,120][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:58,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,985][Training][INFO] Loss after iteration: 1.0260869264602661
[2025-06-04 11:06:59,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:11,644][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:07:11,648][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,658][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:20,489][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:25,406][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:34,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,108][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,696][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,305][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:57,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:59,193][Training][INFO] Loss after iteration: 1.4902386665344238
[2025-06-04 11:07:59,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:10,819][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:08:10,822][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,841][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:20,050][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,751][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:29,284][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,847][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,388][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,942][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,512][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,081][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:56,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:58,410][Training][INFO] Loss after iteration: 1.0393397808074951
[2025-06-04 11:08:58,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:09,960][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:09:09,964][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:14,067][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:24,188][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,740][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,365][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,956][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,514][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,036][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,604][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:51,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:56,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,923][Training][INFO] Loss after iteration: 0.9340763092041016
[2025-06-04 11:09:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:09,496][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 11:10:09,501][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,550][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:13,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,930][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,243][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,856][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,158][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,891][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,323][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,975][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:55,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:57,180][Training][INFO] Loss after iteration: 1.281406044960022
[2025-06-04 11:10:57,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:08,725][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 11:11:08,728][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,182][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:17,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:22,523][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:27,043][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,481][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,034][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:40,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,126][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:49,619][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:54,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,913][Training][INFO] Loss after iteration: 1.0120525360107422
[2025-06-04 11:11:55,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:07,431][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 11:12:07,435][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,939][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:16,604][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,040][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,756][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,219][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,911][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,364][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,426][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:54,696][Training][INFO] Loss after iteration: 0.9415512084960938
[2025-06-04 11:12:54,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:06,208][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 11:13:06,211][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,528][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,696][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:19,882][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,914][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,492][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:42,459][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,931][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:51,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:53,301][Training][INFO] Loss after iteration: 0.9552252888679504
[2025-06-04 11:13:53,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:04,814][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:14:04,818][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:09,097][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,624][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:19,272][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,879][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,673][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,971][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,461][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,072][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:51,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:53,312][Training][INFO] Loss after iteration: 0.8094677925109863
[2025-06-04 11:14:53,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:04,832][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 11:15:04,836][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:04,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:09,013][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,548][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,106][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,595][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,103][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:36,584][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,121][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:50,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:51,793][Training][INFO] Loss after iteration: 1.0180810689926147
[2025-06-04 11:15:51,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:03,278][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:16:03,281][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,474][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,816][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,123][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,637][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,136][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,701][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,249][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,710][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:50,505][Training][INFO] Loss after iteration: 0.784131646156311
[2025-06-04 11:16:50,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:01,969][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 11:17:01,973][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,044][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:11,132][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,736][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,294][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,861][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,359][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,404][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,885][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:47,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:49,069][Training][INFO] Loss after iteration: 1.088881015777588
[2025-06-04 11:17:49,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:00,567][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 11:18:00,570][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,726][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,737][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,159][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,724][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,210][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,703][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,250][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,764][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:41,371][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:47,482][Training][INFO] Loss after iteration: 1.070839285850525
[2025-06-04 11:18:47,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:58,987][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 11:18:58,992][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,148][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:08,011][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:12,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,016][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:17,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,520][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,992][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,497][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,069][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,645][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:45,910][Training][INFO] Loss after iteration: 0.9606382250785828
[2025-06-04 11:19:45,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:57,354][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:19:57,358][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,390][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:06,561][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,195][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,791][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:15,793][VNodeRealSimulation][INFO] Training this round.
