[2025-06-04 10:59:55,048][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:02,322][Training][INFO] Loss after iteration: 0.8148891925811768
[2025-06-04 11:08:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:13,979][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 11:08:13,983][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,646][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,194][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:32,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,282][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,909][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,478][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,088][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:55,750][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:00,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:01,648][Training][INFO] Loss after iteration: 0.6693729162216187
[2025-06-04 11:09:01,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:13,186][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 11:09:13,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,595][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:27,738][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,354][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,446][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,010][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:50,570][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:59,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:00,963][Training][INFO] Loss after iteration: 0.78397136926651
[2025-06-04 11:10:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:12,432][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 11:10:12,436][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,648][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,278][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:26,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,128][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:40,654][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,230][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,781][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,291][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:58,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:00,080][Training][INFO] Loss after iteration: 0.6765930652618408
[2025-06-04 11:11:00,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:11,573][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 11:11:11,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,783][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,336][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,847][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:30,368][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,892][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,404][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,904][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:48,467][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:57,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:58,811][Training][INFO] Loss after iteration: 1.0859849452972412
[2025-06-04 11:11:58,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:10,252][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:12:10,256][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,376][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,521][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,067][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:33,627][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,178][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,684][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:56,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:57,561][Training][INFO] Loss after iteration: 0.7536147832870483
[2025-06-04 11:12:57,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:09,154][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 11:13:09,158][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,147][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,623][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,138][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:27,665][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,668][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,226][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,939][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,611][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:55,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:56,615][Training][INFO] Loss after iteration: 0.7604653835296631
[2025-06-04 11:13:56,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:08,136][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:14:08,141][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,693][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,034][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:36,842][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:54,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:56,161][Training][INFO] Loss after iteration: 0.6664494276046753
[2025-06-04 11:14:56,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:07,660][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 11:15:07,664][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,933][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,957][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,438][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,933][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:35,434][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,907][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,394][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:53,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:54,924][Training][INFO] Loss after iteration: 0.6412699818611145
[2025-06-04 11:15:54,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:07,066][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 11:16:07,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,509][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,969][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,472][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:24,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,523][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,045][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,560][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,108][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:47,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:52,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:53,475][Training][INFO] Loss after iteration: 0.7003853917121887
[2025-06-04 11:16:53,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:05,152][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:17:05,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:14,635][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,170][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,185][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,188][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,684][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,203][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:50,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:52,009][Training][INFO] Loss after iteration: 0.7515406608581543
[2025-06-04 11:17:52,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:03,675][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:18:03,679][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,544][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,054][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:17,569][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,073][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:26,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,096][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:35,618][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:44,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:49,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:50,395][Training][INFO] Loss after iteration: 0.6030974388122559
[2025-06-04 11:18:50,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:01,936][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 11:19:01,939][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:19:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,363][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:15,879][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:20,357][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:24,893][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:29,450][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:38,601][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,170][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:47,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:49,017][Training][INFO] Loss after iteration: 0.9202888607978821
[2025-06-04 11:19:49,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:00,461][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:20:00,465][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:20:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:10,101][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:14,598][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,086][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:23,572][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,080][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:32,637][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,196][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:41,665][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:46,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:47,446][Training][INFO] Loss after iteration: 0.5162754058837891
[2025-06-04 11:20:47,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:58,821][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 11:20:58,824][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,023][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:08,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:13,044][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:17,545][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:22,067][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:26,550][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:31,055][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:35,567][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:40,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:44,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:45,876][Training][INFO] Loss after iteration: 0.5680812001228333
[2025-06-04 11:21:45,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:57,342][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 11:21:57,346][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:02,365][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:22:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:06,843][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:11,321][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:15,823][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:20,364][VNodeRealSimulation][INFO] Starting training iteration: 226
