[2025-06-04 10:59:55,071][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:25,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:30,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:34,889][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,232][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,916][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,523][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:53,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:54,492][Training][INFO] Loss after iteration: 1.0647531747817993
[2025-06-04 11:07:54,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:06,420][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:08:06,423][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:09,709][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,730][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:20,226][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,793][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:29,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,605][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:43,166][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,676][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:53,676][Training][INFO] Loss after iteration: 2.3075621128082275
[2025-06-04 11:08:53,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:05,178][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 11:09:05,182][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:08,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,830][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:19,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,993][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:29,024][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,523][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,995][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:53,262][Training][INFO] Loss after iteration: 0.9125557541847229
[2025-06-04 11:09:53,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:04,658][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:10:04,662][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:08,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:18,644][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:28,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,681][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,347][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,930][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:51,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:52,433][Training][INFO] Loss after iteration: 0.6261966824531555
[2025-06-04 11:10:52,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:03,825][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 11:11:03,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:07,377][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,349][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:18,037][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:22,727][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:27,084][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,632][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,306][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:41,043][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,673][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:50,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:51,465][Training][INFO] Loss after iteration: 0.6052847504615784
[2025-06-04 11:11:51,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:02,812][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 11:12:02,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:06,314][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:16,534][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,337][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,781][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,267][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:35,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,404][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:44,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:50,127][Training][INFO] Loss after iteration: 1.7556921243667603
[2025-06-04 11:12:50,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:01,480][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:13:01,484][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:04,998][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,124][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:15,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:20,188][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,572][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:29,157][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,586][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:38,373][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:43,161][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:47,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:48,885][Training][INFO] Loss after iteration: 1.0891135931015015
[2025-06-04 11:13:48,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:00,374][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 11:14:00,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:03,682][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,749][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,914][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:24,067][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,269][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,987][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,685][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:48,629][Training][INFO] Loss after iteration: 0.5655113458633423
[2025-06-04 11:14:48,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:00,077][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 11:15:00,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:03,909][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,792][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,842][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,923][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,300][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:37,184][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,504][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:47,349][Training][INFO] Loss after iteration: 0.9053986668586731
[2025-06-04 11:15:47,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:58,755][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:15:58,759][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:02,093][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,645][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:12,733][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,562][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:22,119][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,467][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,896][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,579][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:40,065][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:45,981][Training][INFO] Loss after iteration: 0.7087606191635132
[2025-06-04 11:16:45,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:57,536][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 11:16:57,540][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:00,863][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,094][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:11,002][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:16,102][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,535][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,909][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,650][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:34,191][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,775][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:43,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:44,847][Training][INFO] Loss after iteration: 0.9973814487457275
[2025-06-04 11:17:44,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:56,273][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:17:56,277][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:59,560][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:17:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,860][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,785][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,535][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:19,200][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,532][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:28,180][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,606][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,996][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:41,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:43,073][Training][INFO] Loss after iteration: 0.546792209148407
[2025-06-04 11:18:43,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:54,445][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:18:54,448][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:58,320][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:18:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:02,968][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,979][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:13,015][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,616][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,748][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:26,341][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,343][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:41,373][Training][INFO] Loss after iteration: 0.6170177459716797
[2025-06-04 11:19:41,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:53,151][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:19:53,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:56,457][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,215][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:06,316][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,167][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:20,394][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:20,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,846][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:29,764][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:34,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:38,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:40,123][Training][INFO] Loss after iteration: 0.5470985174179077
[2025-06-04 11:20:40,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:51,532][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:20:51,535][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:54,811][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:00,078][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,896][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:09,821][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:14,333][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:18,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:23,361][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:28,073][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:32,640][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:37,087][VNodeRealSimulation][INFO] Evaluating on train set.
