[2025-06-04 10:59:55,067][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,223][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,784][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:56,383][Training][INFO] Loss after iteration: 0.9098339080810547
[2025-06-04 11:07:56,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:07,848][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 11:08:07,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:11,915][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,680][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,960][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,422][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:40,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,050][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,642][Training][INFO] Loss after iteration: 0.8757535815238953
[2025-06-04 11:08:55,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:07,125][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 11:09:07,128][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:10,969][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,190][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:20,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,285][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,775][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,389][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,010][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,559][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,098][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:55,214][Training][INFO] Loss after iteration: 0.8131217360496521
[2025-06-04 11:09:55,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:06,645][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:10:06,649][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:10,486][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,074][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:19,893][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,609][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,258][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,795][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,437][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:54,348][Training][INFO] Loss after iteration: 0.7672401070594788
[2025-06-04 11:10:54,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:05,792][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 11:11:05,795][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:09,779][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:15,009][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:18,963][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,450][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:38,150][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,267][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:53,011][Training][INFO] Loss after iteration: 0.7439666986465454
[2025-06-04 11:11:53,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:04,454][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:12:04,458][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:08,435][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,622][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:17,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,998][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,539][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,295][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,805][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,336][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,019][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:51,829][Training][INFO] Loss after iteration: 0.8548882603645325
[2025-06-04 11:12:51,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:03,308][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:13:03,312][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:07,259][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:12,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,646][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,816][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,336][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,924][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,296][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,847][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,408][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:50,295][Training][INFO] Loss after iteration: 0.7731767296791077
[2025-06-04 11:13:50,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:01,816][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:14:01,820][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:05,926][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,286][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:15,577][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,340][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,931][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,581][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,237][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,924][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,553][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:49,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,405][Training][INFO] Loss after iteration: 0.9119502902030945
[2025-06-04 11:14:50,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:01,824][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 11:15:01,828][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:05,752][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:11,748][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,292][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,036][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,629][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:43,134][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:49,091][Training][INFO] Loss after iteration: 0.7175236344337463
[2025-06-04 11:15:49,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:00,662][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:16:00,666][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:04,263][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:09,610][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,764][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,261][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,705][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,264][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,682][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:47,621][Training][INFO] Loss after iteration: 0.6566891074180603
[2025-06-04 11:16:47,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:59,034][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:16:59,037][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:02,998][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,146][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,671][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,757][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,230][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,793][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,397][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,828][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,257][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:46,276][Training][INFO] Loss after iteration: 0.7289212346076965
[2025-06-04 11:17:46,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,674][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:17:57,678][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:01,573][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,955][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,061][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,230][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,686][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,758][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,177][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,705][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:44,644][Training][INFO] Loss after iteration: 0.730255126953125
[2025-06-04 11:18:44,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:56,123][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:18:56,127][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:00,100][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,133][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,333][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,558][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,935][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,481][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,991][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,530][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,085][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:43,071][Training][INFO] Loss after iteration: 0.7662363648414612
[2025-06-04 11:19:43,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:54,504][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 11:19:54,508][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,404][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,797][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:07,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,179][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,633][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,203][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,612][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,084][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,669][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:41,631][Training][INFO] Loss after iteration: 0.6679374575614929
[2025-06-04 11:20:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:53,137][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 11:20:53,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:57,187][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:02,592][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:06,265][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,530][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,109][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,614][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,601][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,110][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:40,099][Training][INFO] Loss after iteration: 0.6764609813690186
[2025-06-04 11:21:40,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:51,532][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 11:21:51,536][VNodeRealSimulation][INFO] Starting training iteration: 221
