[2025-06-04 10:59:55,207][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:04:53,809][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:04,950][Training][INFO] Loss after iteration: 1.0653167963027954
[2025-06-04 11:05:04,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:16,580][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:05:16,583][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,252][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,867][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,465][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,639][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,787][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,928][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:02,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:04,487][Training][INFO] Loss after iteration: 0.837485134601593
[2025-06-04 11:06:04,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:16,165][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:06:16,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,751][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,301][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,835][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,384][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,493][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,608][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:01,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:03,646][Training][INFO] Loss after iteration: 1.1697428226470947
[2025-06-04 11:07:03,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:15,262][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:07:15,265][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,485][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,105][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,698][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,853][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,435][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:01,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:02,979][Training][INFO] Loss after iteration: 1.0535167455673218
[2025-06-04 11:08:02,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:14,529][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:08:14,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,101][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,652][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,206][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:32,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,293][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,100][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:55,762][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:00,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:02,334][Training][INFO] Loss after iteration: 0.7896711826324463
[2025-06-04 11:09:02,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:14,048][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 11:09:14,051][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,607][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:27,748][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,927][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,458][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,020][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:50,579][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,137][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:59,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:01,619][Training][INFO] Loss after iteration: 0.7621376514434814
[2025-06-04 11:10:01,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:13,076][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 11:10:13,080][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,659][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,287][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:26,971][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,140][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:40,665][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,241][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,793][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,299][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:58,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:00,767][Training][INFO] Loss after iteration: 0.6902757883071899
[2025-06-04 11:11:00,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:12,301][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:11:12,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,792][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,344][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,857][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:30,377][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,900][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,413][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:48,475][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,012][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:57,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:59,464][Training][INFO] Loss after iteration: 0.6987948417663574
[2025-06-04 11:11:59,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:10,811][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:12:10,813][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,388][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,972][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,078][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:33,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,187][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,216][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,773][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:56,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:58,240][Training][INFO] Loss after iteration: 0.7431430220603943
[2025-06-04 11:12:58,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:09,661][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 11:13:09,663][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,154][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,630][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,148][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:23,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:27,670][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,675][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,236][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,622][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:55,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:57,288][Training][INFO] Loss after iteration: 0.6741343140602112
[2025-06-04 11:13:57,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:09,000][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 11:14:09,004][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,711][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,045][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,672][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,333][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:36,853][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,373][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,893][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:54,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:56,864][Training][INFO] Loss after iteration: 0.7474496960639954
[2025-06-04 11:14:56,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:08,472][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 11:15:08,475][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,940][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,966][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,446][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:35,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,916][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:39,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,035][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:55,586][Training][INFO] Loss after iteration: 0.6939285397529602
[2025-06-04 11:15:55,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:07,042][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 11:16:07,046][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,518][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,974][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,480][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:24,960][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,569][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,119][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:47,646][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:52,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:54,142][Training][INFO] Loss after iteration: 0.5592713356018066
[2025-06-04 11:16:54,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:05,579][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 11:17:05,582][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,099][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:14,644][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,180][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,685][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,196][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,702][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,197][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,212][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:50,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:52,662][Training][INFO] Loss after iteration: 0.5563502907752991
[2025-06-04 11:17:52,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:04,064][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 11:18:04,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,551][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,065][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:17,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,081][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:26,576][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,105][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:35,625][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:44,611][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:49,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:51,038][Training][INFO] Loss after iteration: 1.2796287536621094
[2025-06-04 11:18:51,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:02,417][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 11:19:02,419][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:19:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,885][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:11,374][VNodeRealSimulation][INFO] Training this round.
