[2025-06-04 10:59:55,072][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:09:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,857][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,437][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,918][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:56,739][Training][INFO] Loss after iteration: 0.753631591796875
[2025-06-04 11:09:56,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:08,144][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 11:10:08,148][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:11,656][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,439][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,795][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,488][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,712][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,291][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,871][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,423][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:55,953][Training][INFO] Loss after iteration: 0.6813903450965881
[2025-06-04 11:10:55,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:07,441][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:11:07,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:10,746][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,646][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,939][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:26,502][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:35,577][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:40,099][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:44,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:49,133][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:54,646][Training][INFO] Loss after iteration: 0.6775239109992981
[2025-06-04 11:11:54,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:06,018][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 11:12:06,020][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:09,577][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,322][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:20,544][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,144][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,714][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,268][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,796][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,377][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,896][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:53,417][Training][INFO] Loss after iteration: 0.7486377954483032
[2025-06-04 11:12:53,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:04,932][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:13:04,936][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:08,380][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,243][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:19,363][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,850][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,325][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,937][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,455][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,454][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:51,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,087][Training][INFO] Loss after iteration: 0.6152976155281067
[2025-06-04 11:13:52,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:03,568][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 11:14:03,572][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:07,347][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,251][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,963][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,166][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,513][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:37,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,019][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:42,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:46,511][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:51,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:51,991][Training][INFO] Loss after iteration: 0.5739060044288635
[2025-06-04 11:14:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:03,427][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:15:03,430][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:06,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,817][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,096][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:22,674][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,202][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:31,625][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:36,082][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:40,637][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,169][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:50,541][Training][INFO] Loss after iteration: 0.6183273196220398
[2025-06-04 11:15:50,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,927][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 11:16:01,930][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:05,483][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:12,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:16,861][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,279][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:25,689][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,204][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,750][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,333][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,730][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,288][Training][INFO] Loss after iteration: 0.6390491127967834
[2025-06-04 11:16:49,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:00,674][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 11:17:00,678][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:04,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,342][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,426][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,337][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,917][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,430][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,879][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,377][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:47,830][Training][INFO] Loss after iteration: 0.6570985317230225
[2025-06-04 11:17:47,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:59,228][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 11:17:59,232][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:02,753][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,745][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,907][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,368][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,309][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,799][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,919][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:46,299][Training][INFO] Loss after iteration: 0.7596781849861145
[2025-06-04 11:18:46,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:57,744][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:18:57,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:01,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,963][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:12,223][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:16,598][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,147][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,593][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,602][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,252][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:44,691][Training][INFO] Loss after iteration: 0.633524477481842
[2025-06-04 11:19:44,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:56,075][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 11:19:56,079][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:59,861][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,558][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:10,826][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,274][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,796][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,755][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:33,220][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,797][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:42,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:43,408][Training][INFO] Loss after iteration: 0.6088414788246155
[2025-06-04 11:20:43,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:54,876][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 11:20:54,880][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:58,180][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:03,941][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:09,219][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:09,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:13,741][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:18,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:22,730][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:27,224][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:31,751][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:36,395][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:40,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:41,696][Training][INFO] Loss after iteration: 0.5855873227119446
[2025-06-04 11:21:41,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:53,102][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 11:21:53,106][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:56,592][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:02,414][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:02,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:07,529][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:12,059][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:16,570][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:20,989][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:25,563][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:30,125][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:34,562][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:39,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:40,029][Training][INFO] Loss after iteration: 0.5360555648803711
[2025-06-04 11:22:40,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:51,506][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:22:51,509][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:54,979][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:00,765][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:23:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:05,988][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:23:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:10,496][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:23:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:15,017][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:23:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:19,491][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:23:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:23,951][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:23:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:28,483][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:23:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:33,000][VNodeRealSimulation][INFO] Starting training iteration: 240
