[2025-06-04 10:59:55,072][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,886][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,450][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:30,983][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,520][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,085][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:53,860][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:58,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:59,762][Training][INFO] Loss after iteration: 0.9681739807128906
[2025-06-04 11:08:59,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:11,116][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:09:11,118][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:15,829][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,353][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:25,899][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,531][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,132][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,768][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,325][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:57,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:59,162][Training][INFO] Loss after iteration: 0.9872390031814575
[2025-06-04 11:09:59,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:10,491][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:10:10,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:15,111][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,406][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,032][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,704][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:38,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,452][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,136][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,595][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:57,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:58,354][Training][INFO] Loss after iteration: 0.7760111689567566
[2025-06-04 11:10:58,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:10,273][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:11:10,277][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:14,242][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,589][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,129][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,625][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,698][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,243][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,741][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,275][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:55,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:57,306][Training][INFO] Loss after iteration: 0.8460620045661926
[2025-06-04 11:11:57,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:08,869][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 11:12:08,873][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,718][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,304][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:31,935][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,431][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,025][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,471][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:54,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:55,929][Training][INFO] Loss after iteration: 0.931128740310669
[2025-06-04 11:12:55,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:07,463][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:13:07,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:11,793][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,910][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,375][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:25,920][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,465][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:34,926][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,456][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:43,985][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,710][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:53,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:54,641][Training][INFO] Loss after iteration: 0.8025709390640259
[2025-06-04 11:13:54,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:06,169][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:14:06,173][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:10,751][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,464][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,062][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,796][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,398][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,090][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,604][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,216][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,676][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:53,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:54,453][Training][INFO] Loss after iteration: 0.7480402588844299
[2025-06-04 11:14:54,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:05,988][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 11:15:05,992][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,354][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,713][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,226][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,710][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,197][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,697][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,216][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,718][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,172][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:51,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:53,026][Training][INFO] Loss after iteration: 0.8335472941398621
[2025-06-04 11:15:53,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:04,572][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 11:16:04,576][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:08,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,242][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:18,711][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,244][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:27,768][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,311][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:36,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,339][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:45,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:50,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:51,667][Training][INFO] Loss after iteration: 0.7148295044898987
[2025-06-04 11:16:51,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:03,111][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 11:17:03,114][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,184][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,859][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,378][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:21,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,430][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,037][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,488][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:39,983][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,464][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:49,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:50,465][Training][INFO] Loss after iteration: 0.7587071657180786
[2025-06-04 11:17:50,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:01,860][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 11:18:01,863][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,866][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,326][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:15,855][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,356][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:24,850][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,352][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:33,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,404][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:42,857][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:47,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:48,800][Training][INFO] Loss after iteration: 0.7645337581634521
[2025-06-04 11:18:48,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:00,258][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 11:19:00,261][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:19:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,048][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,628][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,102][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,641][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,109][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,640][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,210][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:36,777][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,339][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:45,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:47,179][Training][INFO] Loss after iteration: 0.7172375917434692
[2025-06-04 11:19:47,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:58,507][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 11:19:58,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,664][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,371][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:12,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,332][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:21,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,349][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:30,903][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,474][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:39,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:44,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:45,728][Training][INFO] Loss after iteration: 0.7410665154457092
[2025-06-04 11:20:45,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:57,174][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 11:20:57,178][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:06,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,310][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:15,803][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,328][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:24,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,353][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:33,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,346][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:42,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:44,119][Training][INFO] Loss after iteration: 0.7171190977096558
[2025-06-04 11:21:44,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:55,627][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 11:21:55,631][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:59,838][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:05,109][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:09,587][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:14,071][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:18,597][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:23,161][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:27,637][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:32,164][VNodeRealSimulation][INFO] Starting training iteration: 229
