[2025-06-04 10:59:55,132][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:10:13,264][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:18,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,461][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:28,002][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,682][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,344][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,927][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,500][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:51,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:51,842][Training][INFO] Loss after iteration: 0.6132497191429138
[2025-06-04 11:10:51,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:03,703][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 11:11:03,707][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:07,373][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,347][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:18,034][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:22,726][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:27,084][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,298][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:41,043][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:50,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:50,880][Training][INFO] Loss after iteration: 0.596190333366394
[2025-06-04 11:11:50,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:02,373][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 11:12:02,377][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:06,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:16,519][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,335][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,779][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,268][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:35,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,403][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:44,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:49,561][Training][INFO] Loss after iteration: 1.5395094156265259
[2025-06-04 11:12:49,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:01,139][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 11:13:01,142][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:04,997][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,116][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:15,361][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:20,188][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,571][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:29,158][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,584][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:38,374][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:43,161][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:47,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:48,280][Training][INFO] Loss after iteration: 1.1143652200698853
[2025-06-04 11:13:48,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:59,770][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:13:59,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:13:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:03,487][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,748][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,915][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,909][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:24,068][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,270][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,995][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,686][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:48,106][Training][INFO] Loss after iteration: 0.5432755351066589
[2025-06-04 11:14:48,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:00,045][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 11:15:00,049][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:03,901][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,794][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,842][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,967][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,301][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:37,185][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,505][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:46,813][Training][INFO] Loss after iteration: 1.3743969202041626
[2025-06-04 11:15:46,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:58,348][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 11:15:58,352][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:02,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,642][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:12,733][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,560][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:22,117][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,466][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,569][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:40,065][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:45,408][Training][INFO] Loss after iteration: 0.6307868957519531
[2025-06-04 11:16:45,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:56,847][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 11:16:56,852][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:00,700][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,096][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:11,003][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:16,101][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,536][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,909][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,652][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:34,189][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,764][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:43,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:44,268][Training][INFO] Loss after iteration: 0.8818674087524414
[2025-06-04 11:17:44,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:55,827][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 11:17:55,831][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:59,557][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:17:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,861][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,785][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,532][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:19,198][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,531][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:28,179][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,995][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:41,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:42,481][Training][INFO] Loss after iteration: 0.45816469192504883
[2025-06-04 11:18:42,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:53,903][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 11:18:53,907][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:58,326][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:18:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:02,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,978][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:13,012][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,616][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,748][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:26,341][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,794][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,342][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:40,726][Training][INFO] Loss after iteration: 0.41341888904571533
[2025-06-04 11:19:40,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:52,141][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 11:19:52,145][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:56,074][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,213][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:06,316][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,168][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:20,385][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,846][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:29,764][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:34,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:38,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:39,554][Training][INFO] Loss after iteration: 0.4142164885997772
[2025-06-04 11:20:39,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:51,119][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 11:20:51,123][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:54,621][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:00,079][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,896][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:09,820][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:14,333][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:18,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:23,360][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:28,072][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:32,640][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:37,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:37,872][Training][INFO] Loss after iteration: 0.3825717270374298
[2025-06-04 11:21:37,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:49,353][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 11:21:49,357][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:53,125][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:58,357][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:21:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:03,441][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:08,340][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:12,733][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:17,213][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:21,644][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:26,379][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:30,984][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:35,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:36,201][Training][INFO] Loss after iteration: 0.5356369018554688
[2025-06-04 11:22:36,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:47,617][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:22:47,621][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:51,446][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:56,719][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:22:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:01,778][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:23:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:06,826][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:23:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:11,291][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:23:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:15,615][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:23:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:20,147][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:23:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:24,851][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:23:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:29,387][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:23:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:33,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:23:34,511][Training][INFO] Loss after iteration: 0.3872358798980713
[2025-06-04 11:23:34,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:23:46,026][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 11:23:46,031][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:23:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:49,791][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:23:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:55,002][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:23:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:59,897][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:23:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:04,920][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:24:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:09,553][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:24:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:14,079][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:24:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:18,577][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:24:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:23,464][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:24:23,465][VNodeRealSimulation][INFO] Training this round.
