[2025-06-04 10:59:55,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:06:53,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,029][Training][INFO] Loss after iteration: 1.250024676322937
[2025-06-04 11:06:59,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:10,571][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 11:07:10,575][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,937][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,762][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,728][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,242][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,516][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,250][Training][INFO] Loss after iteration: 1.0984477996826172
[2025-06-04 11:07:58,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:10,040][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:08:10,044][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,687][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,397][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,007][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,178][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,306][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:55,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,392][Training][INFO] Loss after iteration: 1.2655812501907349
[2025-06-04 11:08:57,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:09,367][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 11:09:09,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,797][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,243][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:22,539][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:27,122][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,561][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,225][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:50,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,007][Training][INFO] Loss after iteration: 1.2839018106460571
[2025-06-04 11:09:57,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:08,618][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 11:10:08,623][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,384][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,158][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:26,497][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,565][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:40,816][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,566][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,222][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:56,162][Training][INFO] Loss after iteration: 1.1406264305114746
[2025-06-04 11:10:56,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:07,951][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 11:11:07,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:12,694][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,974][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,435][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:30,923][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:35,480][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,928][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:44,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:48,942][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,015][Training][INFO] Loss after iteration: 1.1649651527404785
[2025-06-04 11:11:55,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:06,579][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 11:12:06,583][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,714][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:20,211][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,884][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,066][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,518][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,199][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,656][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:53,874][Training][INFO] Loss after iteration: 1.1925287246704102
[2025-06-04 11:12:53,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:05,431][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:13:05,435][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,104][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,768][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,087][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,685][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,302][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,836][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,240][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,313][Training][INFO] Loss after iteration: 1.0149236917495728
[2025-06-04 11:13:52,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:03,784][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:14:03,788][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,156][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:17,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,835][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:36,987][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,563][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:46,301][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,308][Training][INFO] Loss after iteration: 1.0630663633346558
[2025-06-04 11:14:52,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:04,005][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 11:15:04,009][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,876][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,297][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,585][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,834][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:31,390][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:35,920][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:40,416][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,942][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:50,986][Training][INFO] Loss after iteration: 1.1497732400894165
[2025-06-04 11:15:50,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:02,605][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 11:16:02,610][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,350][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,663][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,986][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,328][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:25,544][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,950][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,509][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,063][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,738][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,645][Training][INFO] Loss after iteration: 1.1129558086395264
[2025-06-04 11:16:49,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:01,137][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 11:17:01,140][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,040][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,355][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:14,696][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,588][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,117][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,669][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,292][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,904][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,453][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,313][Training][INFO] Loss after iteration: 0.9068481922149658
[2025-06-04 11:17:48,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:59,891][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:17:59,895][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,628][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,029][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,429][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,536][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,004][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,552][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,055][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,620][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:46,629][Training][INFO] Loss after iteration: 0.9398163557052612
[2025-06-04 11:18:46,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:58,093][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:18:58,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,020][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,676][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:16,289][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:20,752][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:29,795][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,290][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:38,828][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:44,922][Training][INFO] Loss after iteration: 0.9950417876243591
[2025-06-04 11:19:44,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:56,320][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 11:19:56,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:09,927][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:14,799][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,158][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,624][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:33,083][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,639][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:42,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:43,616][Training][INFO] Loss after iteration: 0.9740846157073975
[2025-06-04 11:20:43,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:55,044][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:20:55,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:59,947][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,245][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:08,537][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:08,539][VNodeRealSimulation][INFO] Training this round.
