[2025-06-04 10:59:55,175][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:56,283][Training][INFO] Loss after iteration: 1.0613584518432617
[2025-06-04 11:07:56,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:07,921][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:08:07,925][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:11,402][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,046][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:25,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,166][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,477][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,786][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,546][Training][INFO] Loss after iteration: 1.6557258367538452
[2025-06-04 11:08:55,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:07,011][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 11:09:07,014][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:11,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:16,221][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,699][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:25,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,175][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,094][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:54,918][Training][INFO] Loss after iteration: 0.868261456489563
[2025-06-04 11:09:54,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:06,450][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 11:10:06,454][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:10,121][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:15,575][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,478][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:24,585][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,821][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,428][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,120][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,815][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,358][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:54,251][Training][INFO] Loss after iteration: 0.7647251486778259
[2025-06-04 11:10:54,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:05,996][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 11:11:06,000][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:09,331][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:14,986][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,416][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:23,692][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,942][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,387][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,604][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:52,947][Training][INFO] Loss after iteration: 0.7684860825538635
[2025-06-04 11:11:52,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:04,399][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 11:12:04,402][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:08,016][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:08,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,726][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,445][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,590][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,014][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,779][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,848][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:51,735][Training][INFO] Loss after iteration: 1.5471532344818115
[2025-06-04 11:12:51,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:03,758][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 11:13:03,762][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:06,857][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:12,356][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,824][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,144][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,328][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,417][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:50,248][Training][INFO] Loss after iteration: 1.4452438354492188
[2025-06-04 11:13:50,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:02,259][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:14:02,262][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:05,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,222][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:15,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:19,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,894][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:34,990][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,743][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,524][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:49,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,380][Training][INFO] Loss after iteration: 0.8192436695098877
[2025-06-04 11:14:50,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:01,968][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 11:15:01,971][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:05,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,980][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,330][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,044][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,682][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,411][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,787][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:43,170][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:49,077][Training][INFO] Loss after iteration: 1.1928704977035522
[2025-06-04 11:15:49,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:00,477][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 11:16:00,481][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:04,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:09,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:18,322][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,788][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,143][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,702][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,269][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,847][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:47,565][Training][INFO] Loss after iteration: 0.6826807856559753
[2025-06-04 11:16:47,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:59,009][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:16:59,012][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:03,505][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,087][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,754][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,015][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,332][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,787][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,351][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,045][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,426][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:46,178][Training][INFO] Loss after iteration: 1.0386011600494385
[2025-06-04 11:17:46,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,642][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:17:57,645][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:01,679][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,817][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,500][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:15,653][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,857][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,417][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,819][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,341][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,947][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:44,749][Training][INFO] Loss after iteration: 0.7691486477851868
[2025-06-04 11:18:44,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:56,252][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 11:18:56,255][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:59,772][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:18:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,284][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,599][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:13,993][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:19,080][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,903][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:28,324][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,874][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,511][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:43,167][Training][INFO] Loss after iteration: 0.7530397176742554
[2025-06-04 11:19:43,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:54,604][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 11:19:54,607][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,666][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,227][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:12,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,665][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,261][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,948][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,307][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,805][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:41,786][Training][INFO] Loss after iteration: 0.7779074311256409
[2025-06-04 11:20:41,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:53,398][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 11:20:53,401][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:56,848][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:02,442][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,316][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:10,857][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,200][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,681][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,204][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,351][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:40,145][Training][INFO] Loss after iteration: 0.8083651065826416
[2025-06-04 11:21:40,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:51,555][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 11:21:51,559][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:55,438][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:00,686][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:05,218][VNodeRealSimulation][INFO] Starting training iteration: 224
