[2025-06-04 10:59:55,147][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:05:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:16,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,239][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,635][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,927][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,499][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,126][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,742][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,441][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,026][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:58,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,463][Training][INFO] Loss after iteration: 1.2475008964538574
[2025-06-04 11:06:00,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,023][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 11:06:12,026][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,681][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,012][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,380][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,897][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:39,524][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,070][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,533][Training][INFO] Loss after iteration: 1.2265658378601074
[2025-06-04 11:06:59,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:11,055][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:07:11,058][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,647][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,944][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,433][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,367][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,919][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,563][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,133][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,339][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,782][Training][INFO] Loss after iteration: 1.2049767971038818
[2025-06-04 11:07:58,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:10,336][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 11:08:10,338][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,092][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,991][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,707][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,225][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,852][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,334][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,982][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,503][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:56,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,986][Training][INFO] Loss after iteration: 1.1749179363250732
[2025-06-04 11:08:57,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:09,444][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 11:09:09,447][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,248][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:22,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,160][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,704][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,339][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,887][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,463][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,099][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,520][Training][INFO] Loss after iteration: 1.3835288286209106
[2025-06-04 11:09:57,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:08,992][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 11:10:08,996][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,542][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,167][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,226][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,833][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,481][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,350][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:56,797][Training][INFO] Loss after iteration: 1.1586291790008545
[2025-06-04 11:10:56,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:08,341][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:11:08,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:12,701][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:17,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,441][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:26,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:35,548][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:40,061][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:44,558][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:49,125][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,545][Training][INFO] Loss after iteration: 1.1551800966262817
[2025-06-04 11:11:55,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:06,988][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:12:06,992][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,413][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,884][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:20,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,988][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,720][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,184][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,890][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,326][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,937][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:54,261][Training][INFO] Loss after iteration: 1.1973834037780762
[2025-06-04 11:12:54,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:05,749][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 11:13:05,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,183][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,493][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,774][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,834][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,320][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,451][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,905][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,428][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,758][Training][INFO] Loss after iteration: 1.1552468538284302
[2025-06-04 11:13:52,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:04,278][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 11:14:04,282][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,850][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,166][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:17,539][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,234][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,845][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,652][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,233][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,952][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:46,408][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:51,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,935][Training][INFO] Loss after iteration: 1.1107405424118042
[2025-06-04 11:14:52,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:04,430][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 11:15:04,434][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,303][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:22,503][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,039][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:31,561][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:36,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:40,558][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,106][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:51,510][Training][INFO] Loss after iteration: 1.131394386291504
[2025-06-04 11:15:51,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:02,988][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 11:16:02,992][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,352][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,669][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,993][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,186][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:25,622][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,111][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,677][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,378][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,749][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:50,180][Training][INFO] Loss after iteration: 1.0952080488204956
[2025-06-04 11:16:50,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:01,659][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 11:17:01,663][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,049][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,365][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,173][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,735][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,272][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,954][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,552][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,101][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,464][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,708][Training][INFO] Loss after iteration: 1.1729869842529297
[2025-06-04 11:17:48,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:00,161][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 11:18:00,165][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,638][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,040][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,169][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,673][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,230][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,675][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,293][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,778][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:47,202][Training][INFO] Loss after iteration: 1.060585856437683
[2025-06-04 11:18:47,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:58,644][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:18:58,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,343][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,960][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:16,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:20,971][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:29,983][VNodeRealSimulation][INFO] Starting training iteration: 198
