[2025-06-04 10:59:55,111][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:13,024][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 11:07:13,027][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:16,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,053][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:31,709][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,259][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:40,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,440][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,647][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:59,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:00,787][Training][INFO] Loss after iteration: 1.5558384656906128
[2025-06-04 11:08:00,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:12,271][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 11:08:12,274][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:15,729][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,806][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,357][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:30,989][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,457][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,151][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,717][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:53,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:58,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:00,205][Training][INFO] Loss after iteration: 1.0608357191085815
[2025-06-04 11:09:00,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:12,274][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:09:12,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:15,826][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,391][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:25,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,510][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,702][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,927][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,426][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:58,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:59,563][Training][INFO] Loss after iteration: 1.0708436965942383
[2025-06-04 11:09:59,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:11,032][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 11:10:11,037][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:14,522][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,369][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:24,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,734][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,290][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:38,903][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,464][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,015][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,598][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:57,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:58,607][Training][INFO] Loss after iteration: 1.0527626276016235
[2025-06-04 11:10:58,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:09,976][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:11:09,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,446][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,599][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,078][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,592][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,131][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,683][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,359][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:55,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:57,351][Training][INFO] Loss after iteration: 0.9634281396865845
[2025-06-04 11:11:57,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:08,723][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 11:12:08,726][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:12,199][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,698][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,331][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:31,841][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,374][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:40,987][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,037][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:54,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:56,092][Training][INFO] Loss after iteration: 0.877673327922821
[2025-06-04 11:12:56,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:07,514][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 11:13:07,518][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:11,016][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,888][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,417][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:25,930][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,409][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:30,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:34,912][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,470][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,036][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,700][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:53,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:54,939][Training][INFO] Loss after iteration: 1.1466319561004639
[2025-06-04 11:13:54,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:06,354][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:14:06,357][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:09,940][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,501][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,070][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,743][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,324][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,037][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,615][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,163][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,648][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:53,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:54,748][Training][INFO] Loss after iteration: 1.0066263675689697
[2025-06-04 11:14:54,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:06,851][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 11:15:06,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,344][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,657][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,211][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,717][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,282][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,275][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,771][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,212][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:51,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:53,378][Training][INFO] Loss after iteration: 1.0844645500183105
[2025-06-04 11:15:53,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:04,738][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:16:04,741][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:08,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,323][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:18,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,294][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:27,749][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,324][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:36,835][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,366][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:45,855][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:50,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:51,938][Training][INFO] Loss after iteration: 0.916629433631897
[2025-06-04 11:16:51,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:03,334][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 11:17:03,337][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,766][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,740][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:12,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:21,945][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:30,919][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,397][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:39,998][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:40,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,441][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:49,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:50,711][Training][INFO] Loss after iteration: 0.8162997364997864
[2025-06-04 11:17:50,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:02,073][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 11:18:02,076][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:05,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,273][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:15,786][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,389][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:24,929][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:33,870][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,426][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:42,852][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:47,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:48,928][Training][INFO] Loss after iteration: 1.563509225845337
[2025-06-04 11:18:48,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:00,256][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 11:19:00,260][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:19:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,670][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,597][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,628][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,146][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,729][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,279][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:36,814][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,384][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:46,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:47,502][Training][INFO] Loss after iteration: 0.9879215359687805
[2025-06-04 11:19:47,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:58,873][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:19:58,876][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:02,299][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,257][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:12,808][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,334][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:21,799][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,288][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:30,793][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:39,937][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:44,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:46,152][Training][INFO] Loss after iteration: 1.2927069664001465
[2025-06-04 11:20:46,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:57,658][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:20:57,661][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,135][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:06,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,243][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:15,810][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,282][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:20,284][VNodeRealSimulation][INFO] Training this round.
