[2025-06-08 12:05:11,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,196][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,956][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,725][Training][INFO] Loss after iteration: 1.5251915454864502
[2025-06-08 12:11:37,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,263][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:11:49,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,542][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,098][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,411][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,130][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,339][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,978][Training][INFO] Loss after iteration: 1.438789963722229
[2025-06-08 12:12:24,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,297][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 12:12:36,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,504][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,873][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,507][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,463][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,403][Training][INFO] Loss after iteration: 1.4323711395263672
[2025-06-08 12:13:11,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:23,454][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:13:23,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,766][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,035][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,287][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,174][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,519][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,764][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,053][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,327][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,992][Training][INFO] Loss after iteration: 1.4747198820114136
[2025-06-08 12:13:57,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,984][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:14:09,988][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,249][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,532][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,771][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,246][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,026][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,236][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,645][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,628][Training][INFO] Loss after iteration: 1.3674637079238892
[2025-06-08 12:14:44,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,949][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:14:55,951][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,338][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,371][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,997][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,318][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,218][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,888][Training][INFO] Loss after iteration: 1.3249731063842773
[2025-06-08 12:15:30,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,371][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:15:42,374][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,743][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,139][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,143][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,466][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,616][Training][INFO] Loss after iteration: 1.33909273147583
[2025-06-08 12:16:17,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,980][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:16:28,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,744][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,352][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,574][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,026][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,294][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,639][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,221][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,982][Training][INFO] Loss after iteration: 1.3899145126342773
[2025-06-08 12:17:03,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,356][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:17:15,359][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,778][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,417][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,712][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,055][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,305][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,640][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,258][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,991][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,881][Training][INFO] Loss after iteration: 1.3412233591079712
[2025-06-08 12:17:50,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,223][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:18:02,227][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,601][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,287][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,650][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,752][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,478][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,134][Training][INFO] Loss after iteration: 1.497786045074463
[2025-06-08 12:18:37,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,507][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:18:48,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,053][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,375][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,666][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,937][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,228][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,508][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,747][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,642][Training][INFO] Loss after iteration: 1.436342716217041
[2025-06-08 12:19:23,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:35,586][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:19:35,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,037][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,253][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,579][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,803][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,025][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,319][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,663][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,994][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,226][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,853][Training][INFO] Loss after iteration: 1.3333895206451416
[2025-06-08 12:20:09,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,091][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:20:21,094][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,680][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,306][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,622][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,126][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,607][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,903][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,628][Training][INFO] Loss after iteration: 1.3133437633514404
[2025-06-08 12:20:56,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,936][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:21:07,940][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,311][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,692][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,074][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,312][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,623][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,844][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,159][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,527][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,185][Training][INFO] Loss after iteration: 1.301070213317871
[2025-06-08 12:21:43,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,362][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:21:54,366][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,883][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,586][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,859][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,143][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,429][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,676][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,948][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,197][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,510][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,243][Training][INFO] Loss after iteration: 1.673243522644043
[2025-06-08 12:22:29,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,807][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:22:40,811][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,814][VNodeRealSimulation][INFO] Training this round.
