[2025-06-08 12:05:11,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,849][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,144][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,677][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,706][Training][INFO] Loss after iteration: 1.4634947776794434
[2025-06-08 12:11:37,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,256][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:11:49,260][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,513][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,705][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,504][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,802][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,107][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,754][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,236][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,081][Training][INFO] Loss after iteration: 1.4427062273025513
[2025-06-08 12:12:25,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,448][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:12:36,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,491][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,871][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,172][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,741][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,384][Training][INFO] Loss after iteration: 1.6797939538955688
[2025-06-08 12:13:11,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,847][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:13:22,849][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,186][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,007][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,329][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,639][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,156][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,498][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,797][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,334][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,969][Training][INFO] Loss after iteration: 1.3371106386184692
[2025-06-08 12:13:57,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,358][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:14:09,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,619][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,434][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,897][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,243][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,566][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,937][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,195][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,578][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,657][Training][INFO] Loss after iteration: 1.444727897644043
[2025-06-08 12:14:44,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:56,595][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:14:56,599][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,959][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,147][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,962][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,257][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,241][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,930][Training][INFO] Loss after iteration: 1.352270483970642
[2025-06-08 12:15:30,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,872][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:15:42,876][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,118][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,473][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,800][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,147][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,400][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,146][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,912][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,616][Training][INFO] Loss after iteration: 1.3113861083984375
[2025-06-08 12:16:17,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,958][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:16:28,962][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,745][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,961][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,215][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,537][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,943][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,297][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,572][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,195][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,951][Training][INFO] Loss after iteration: 1.3759102821350098
[2025-06-08 12:17:03,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,296][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:17:15,298][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:19,172][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,712][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,940][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,278][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,991][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,747][Training][INFO] Loss after iteration: 1.4160528182983398
[2025-06-08 12:17:50,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,100][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:18:02,103][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,031][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,637][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,966][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,218][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,850][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,213][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,218][Training][INFO] Loss after iteration: 1.54860520362854
[2025-06-08 12:18:37,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,519][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:18:48,523][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,887][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,466][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,022][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,314][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,657][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,956][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,152][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,502][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,942][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,616][Training][INFO] Loss after iteration: 1.4114394187927246
[2025-06-08 12:19:23,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:35,032][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:19:35,036][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,060][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,851][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,066][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,398][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,658][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,924][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,881][Training][INFO] Loss after iteration: 1.3064744472503662
[2025-06-08 12:20:09,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,160][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:20:21,164][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,462][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,586][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,833][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,156][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,609][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,637][Training][INFO] Loss after iteration: 1.3559061288833618
[2025-06-08 12:20:56,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,984][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:21:07,987][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,198][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,554][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,351][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,589][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,857][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,160][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,522][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,242][Training][INFO] Loss after iteration: 1.4205377101898193
[2025-06-08 12:21:43,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,615][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:21:54,619][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,583][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,120][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,467][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,676][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,945][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,200][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,215][Training][INFO] Loss after iteration: 1.3136392831802368
[2025-06-08 12:22:29,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,617][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:22:40,621][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,624][VNodeRealSimulation][INFO] Training this round.
