[2025-06-08 12:05:11,784][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,610][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,700][Training][INFO] Loss after iteration: 1.5278713703155518
[2025-06-08 12:11:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,131][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:11:49,132][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,072][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,761][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,103][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,290][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:17,025][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,251][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,059][Training][INFO] Loss after iteration: 1.5255225896835327
[2025-06-08 12:12:25,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,486][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:12:36,489][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,308][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,511][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,786][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,157][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,697][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,375][Training][INFO] Loss after iteration: 1.3250012397766113
[2025-06-08 12:13:11,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,685][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:13:22,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,002][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,326][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,161][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,026][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,335][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:58,004][Training][INFO] Loss after iteration: 1.5584760904312134
[2025-06-08 12:13:58,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,446][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:14:09,450][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,199][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,642][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,007][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,568][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,838][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,609][Training][INFO] Loss after iteration: 1.322603702545166
[2025-06-08 12:14:44,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,916][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:14:55,918][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,927][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,140][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,383][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,655][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,882][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,215][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,711][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,967][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,981][Training][INFO] Loss after iteration: 1.4253320693969727
[2025-06-08 12:15:30,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,490][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:15:42,494][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,714][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,422][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,434][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,734][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,092][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,602][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,871][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,551][Training][INFO] Loss after iteration: 1.4851188659667969
[2025-06-08 12:16:17,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:29,018][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:16:29,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,371][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,969][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,200][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,550][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,003][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,294][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,607][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,169][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,960][Training][INFO] Loss after iteration: 1.451639175415039
[2025-06-08 12:17:03,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,357][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:17:15,360][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,778][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,711][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,965][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,625][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,996][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,723][Training][INFO] Loss after iteration: 1.5522645711898804
[2025-06-08 12:17:50,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,327][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:18:02,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,032][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,326][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,971][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,253][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,550][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,858][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,449][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,132][Training][INFO] Loss after iteration: 1.3842734098434448
[2025-06-08 12:18:37,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,455][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:18:48,458][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,775][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,095][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,373][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,643][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,886][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,131][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,924][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,600][Training][INFO] Loss after iteration: 1.446516513824463
[2025-06-08 12:19:23,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,898][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:19:34,902][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,448][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,070][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,506][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,802][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,395][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,630][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,901][Training][INFO] Loss after iteration: 1.6911213397979736
[2025-06-08 12:20:09,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,348][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:20:21,351][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,652][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,363][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,583][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,473][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,773][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,122][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,602][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,865][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,597][Training][INFO] Loss after iteration: 1.3209797143936157
[2025-06-08 12:20:56,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,927][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:21:07,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,221][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,200][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,689][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,963][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,287][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,623][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,921][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,136][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,468][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,170][Training][INFO] Loss after iteration: 1.376659631729126
[2025-06-08 12:21:43,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,569][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:21:54,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,906][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,562][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,121][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,467][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,699][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,936][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,197][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,283][Training][INFO] Loss after iteration: 1.4371668100357056
[2025-06-08 12:22:29,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,652][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:22:40,655][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,657][VNodeRealSimulation][INFO] Training this round.
