[2025-06-08 12:05:11,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,140][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,671][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,728][Training][INFO] Loss after iteration: 1.3918266296386719
[2025-06-08 12:11:37,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,221][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:11:49,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,464][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,762][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,886][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,169][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,437][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,917][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,192][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,001][Training][INFO] Loss after iteration: 1.4791200160980225
[2025-06-08 12:12:25,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,455][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:12:36,457][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,759][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,939][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,231][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,512][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,427][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,712][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,363][Training][INFO] Loss after iteration: 1.3729724884033203
[2025-06-08 12:13:11,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,701][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:13:22,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,055][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,002][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,325][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,618][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,157][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,766][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,049][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,327][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,975][Training][INFO] Loss after iteration: 1.5648400783538818
[2025-06-08 12:13:57,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,327][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:14:09,331][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,890][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,299][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,592][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,877][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,280][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,932][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,667][Training][INFO] Loss after iteration: 1.458982229232788
[2025-06-08 12:14:44,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,968][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:14:55,970][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,469][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,312][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,645][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,886][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,254][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,703][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,971][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,215][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,979][Training][INFO] Loss after iteration: 1.401095986366272
[2025-06-08 12:15:30,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,327][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:15:42,329][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,087][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,055][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,436][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,738][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,149][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,916][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,611][Training][INFO] Loss after iteration: 1.5410501956939697
[2025-06-08 12:16:17,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:29,187][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:16:29,191][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,352][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,716][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,987][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,261][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,642][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,940][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,222][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:04,001][Training][INFO] Loss after iteration: 1.8094717264175415
[2025-06-08 12:17:04,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,445][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:17:15,448][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:19,179][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,437][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,708][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,284][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,249][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:46,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,786][Training][INFO] Loss after iteration: 1.5248931646347046
[2025-06-08 12:17:50,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,330][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:18:02,333][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,380][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,679][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,960][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,546][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,819][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,475][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,112][Training][INFO] Loss after iteration: 1.3345664739608765
[2025-06-08 12:18:37,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,374][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:18:48,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,769][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,096][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,326][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,630][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,934][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,625][Training][INFO] Loss after iteration: 1.4867374897003174
[2025-06-08 12:19:23,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:35,012][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:19:35,014][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,391][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,251][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,849][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,042][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,305][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,302][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,928][Training][INFO] Loss after iteration: 1.3876465559005737
[2025-06-08 12:20:09,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,345][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:20:21,348][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,146][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,566][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,194][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,526][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,902][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,286][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,610][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,946][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,636][Training][INFO] Loss after iteration: 1.7502537965774536
[2025-06-08 12:20:56,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:08,151][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:21:08,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,389][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,106][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,689][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,967][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,327][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,620][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,881][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,155][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,465][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,199][Training][INFO] Loss after iteration: 1.367527723312378
[2025-06-08 12:21:43,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,568][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:21:54,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,918][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,904][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,172][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,496][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,755][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,977][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,222][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,540][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,310][Training][INFO] Loss after iteration: 1.376080870628357
[2025-06-08 12:22:29,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,701][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:22:40,704][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,707][VNodeRealSimulation][INFO] Training this round.
