[2025-06-08 12:05:11,761][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,870][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,200][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,684][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,924][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,728][Training][INFO] Loss after iteration: 1.3442342281341553
[2025-06-08 12:11:37,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,130][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:11:49,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,101][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,873][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,140][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,700][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,947][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,341][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,991][Training][INFO] Loss after iteration: 1.349730372428894
[2025-06-08 12:12:24,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,358][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:12:36,362][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,725][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,870][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,509][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,867][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,110][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,424][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,698][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,381][Training][INFO] Loss after iteration: 1.547885537147522
[2025-06-08 12:13:11,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,764][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:13:22,767][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,187][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,914][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,617][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,174][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,050][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,348][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:58,022][Training][INFO] Loss after iteration: 1.349351167678833
[2025-06-08 12:13:58,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,300][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:14:09,303][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,343][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,721][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,277][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,644][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,906][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,650][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,639][Training][INFO] Loss after iteration: 1.3314974308013916
[2025-06-08 12:14:44,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:56,018][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:14:56,021][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,469][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:02,886][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,664][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,886][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,283][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,657][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,962][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,979][Training][INFO] Loss after iteration: 1.5078434944152832
[2025-06-08 12:15:30,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,276][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:15:42,280][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,684][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,257][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,738][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,481][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,759][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,602][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,596][Training][INFO] Loss after iteration: 1.3789995908737183
[2025-06-08 12:16:17,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:29,010][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:16:29,013][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,998][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,373][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,753][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,060][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,327][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,646][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,964][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,221][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:04,016][Training][INFO] Loss after iteration: 1.3794461488723755
[2025-06-08 12:17:04,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,557][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:17:15,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:19,187][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,033][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,246][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,680][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:46,018][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,749][Training][INFO] Loss after iteration: 1.3425583839416504
[2025-06-08 12:17:50,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,146][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:18:02,149][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,493][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,767][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,061][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,482][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,106][Training][INFO] Loss after iteration: 1.421126365661621
[2025-06-08 12:18:37,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,491][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:18:48,495][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,763][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,046][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,357][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,646][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,961][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,211][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,502][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,920][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,567][Training][INFO] Loss after iteration: 1.6934245824813843
[2025-06-08 12:19:23,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,885][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:19:34,887][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,002][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,284][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,576][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,802][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,047][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,397][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,612][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,918][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,225][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,906][Training][INFO] Loss after iteration: 1.3689683675765991
[2025-06-08 12:20:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,348][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:20:21,350][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,141][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,327][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,188][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,465][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,157][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,604][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,919][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,625][Training][INFO] Loss after iteration: 1.2798670530319214
[2025-06-08 12:20:56,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,950][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:21:07,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,309][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,204][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,724][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,042][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,326][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,576][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,140][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,491][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,170][Training][INFO] Loss after iteration: 1.3005415201187134
[2025-06-08 12:21:43,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,492][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:21:54,496][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,902][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,589][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,869][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,143][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,699][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,937][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,197][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,536][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,282][Training][INFO] Loss after iteration: 1.2877848148345947
[2025-06-08 12:22:29,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,551][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:22:40,553][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,555][VNodeRealSimulation][INFO] Training this round.
