[2025-06-08 12:05:11,781][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,876][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,187][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,668][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,973][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,730][Training][INFO] Loss after iteration: 1.4120748043060303
[2025-06-08 12:11:37,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,176][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:11:49,180][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,545][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,278][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,872][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,192][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,493][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,918][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,341][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,073][Training][INFO] Loss after iteration: 1.3735332489013672
[2025-06-08 12:12:25,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,452][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:12:36,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,299][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,588][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,827][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,510][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,158][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,428][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,708][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,375][Training][INFO] Loss after iteration: 1.3477613925933838
[2025-06-08 12:13:11,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,669][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:13:22,672][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,026][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,324][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,592][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,150][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,498][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,045][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,334][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:58,022][Training][INFO] Loss after iteration: 1.3648972511291504
[2025-06-08 12:13:58,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,261][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:14:09,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,219][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,893][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,299][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,581][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,948][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,199][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,646][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,667][Training][INFO] Loss after iteration: 1.4054818153381348
[2025-06-08 12:14:44,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,981][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:14:55,983][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,469][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,123][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,663][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,916][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,216][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,706][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:23,001][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,238][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,981][Training][INFO] Loss after iteration: 1.6809666156768799
[2025-06-08 12:15:30,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,445][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:15:42,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,705][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,422][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,785][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,079][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,483][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,799][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,149][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,606][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,520][Training][INFO] Loss after iteration: 1.5256227254867554
[2025-06-08 12:16:17,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,945][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:16:28,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,721][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,030][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,888][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,190][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:04,000][Training][INFO] Loss after iteration: 1.6649229526519775
[2025-06-08 12:17:04,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,543][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:17:15,547][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,766][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,690][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,002][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,244][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,608][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,996][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,735][Training][INFO] Loss after iteration: 1.4910056591033936
[2025-06-08 12:17:50,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,187][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:18:02,189][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,603][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,755][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,444][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,226][Training][INFO] Loss after iteration: 1.3985536098480225
[2025-06-08 12:18:37,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,691][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:18:48,694][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,922][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,724][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,049][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,318][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,647][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,920][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,222][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,504][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,925][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,625][Training][INFO] Loss after iteration: 1.4978337287902832
[2025-06-08 12:19:23,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:35,000][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:19:35,004][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,452][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,254][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,542][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,852][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,104][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,393][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,599][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,931][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,934][Training][INFO] Loss after iteration: 1.412528157234192
[2025-06-08 12:20:09,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,390][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:20:21,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,631][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,626][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,140][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,542][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,898][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,254][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,524][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,899][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,580][Training][INFO] Loss after iteration: 1.3730196952819824
[2025-06-08 12:20:56,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:08,001][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:21:08,004][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,899][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,198][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,569][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,892][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,287][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,583][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,195][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,489][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,199][Training][INFO] Loss after iteration: 1.3332033157348633
[2025-06-08 12:21:43,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,558][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:21:54,561][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,906][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,513][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,876][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,140][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,442][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,691][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,930][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,214][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,536][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,311][Training][INFO] Loss after iteration: 1.3314448595046997
[2025-06-08 12:22:29,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,652][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:22:40,656][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,658][VNodeRealSimulation][INFO] Training this round.
