[2025-06-08 12:05:11,914][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,677][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,976][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,706][Training][INFO] Loss after iteration: 1.4284563064575195
[2025-06-08 12:11:37,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,130][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:11:49,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,537][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,264][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,439][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,918][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,239][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,077][Training][INFO] Loss after iteration: 1.4006458520889282
[2025-06-08 12:12:25,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,486][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 12:12:36,490][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,845][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,532][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,939][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,233][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,514][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,755][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,083][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,426][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,674][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,408][Training][INFO] Loss after iteration: 1.425744652748108
[2025-06-08 12:13:11,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,764][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:13:22,767][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,161][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,024][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,264][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,151][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,510][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,814][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,054][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,331][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,967][Training][INFO] Loss after iteration: 1.5344105958938599
[2025-06-08 12:13:57,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,376][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:14:09,380][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,633][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,426][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,837][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,244][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,559][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,615][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,886][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,639][Training][INFO] Loss after iteration: 1.4689886569976807
[2025-06-08 12:14:44,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,967][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:14:55,969][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,345][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,090][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,742][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,979][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,237][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,979][Training][INFO] Loss after iteration: 1.3671122789382935
[2025-06-08 12:15:30,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,484][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:15:42,488][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,714][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:48,976][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,755][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,391][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,742][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,216][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,911][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,586][Training][INFO] Loss after iteration: 1.532092809677124
[2025-06-08 12:16:17,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:29,010][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:16:29,013][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,993][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,352][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,626][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,026][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,298][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,569][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,192][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,939][Training][INFO] Loss after iteration: 1.4982141256332397
[2025-06-08 12:17:03,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,326][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:17:15,330][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,970][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,421][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,007][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,243][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:46,021][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,747][Training][INFO] Loss after iteration: 1.3431340456008911
[2025-06-08 12:17:50,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,161][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:18:02,165][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,028][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,349][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,666][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,946][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,212][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,484][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,765][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,500][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,134][Training][INFO] Loss after iteration: 1.3386181592941284
[2025-06-08 12:18:37,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,488][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:18:48,490][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,802][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,739][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,046][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,656][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,958][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,198][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,884][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,549][Training][INFO] Loss after iteration: 1.3591384887695312
[2025-06-08 12:19:23,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,910][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:19:34,913][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,470][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,123][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,833][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,051][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,369][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,603][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,908][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,909][Training][INFO] Loss after iteration: 1.4292465448379517
[2025-06-08 12:20:09,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,273][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:20:21,277][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,593][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,366][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,018][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,426][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,804][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,119][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,605][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,895][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,625][Training][INFO] Loss after iteration: 1.43186354637146
[2025-06-08 12:20:56,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,950][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:21:07,952][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,112][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,565][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,943][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,288][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,619][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,854][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,160][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,527][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,199][Training][INFO] Loss after iteration: 1.3977946043014526
[2025-06-08 12:21:43,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,611][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:21:54,614][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,049][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,609][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,902][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,147][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,457][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,724][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,952][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,193][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,282][Training][INFO] Loss after iteration: 1.3661404848098755
[2025-06-08 12:22:29,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,521][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:22:40,525][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,526][VNodeRealSimulation][INFO] Training this round.
