[2025-06-04 10:59:53,610][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:06:45,226][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:54,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:55,608][Training][INFO] Loss after iteration: 0.836445689201355
[2025-06-04 11:06:55,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:06,092][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 11:07:06,096][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:11,859][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,426][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:21,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:25,460][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:35,118][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,649][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:44,165][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,834][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:53,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:54,832][Training][INFO] Loss after iteration: 0.946727991104126
[2025-06-04 11:07:54,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:05,696][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:08:05,700][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:11,004][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,472][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:20,075][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,689][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:34,235][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,726][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:43,607][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,889][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:53,837][Training][INFO] Loss after iteration: 1.3571150302886963
[2025-06-04 11:08:53,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:04,055][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 11:09:04,057][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:10,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:14,332][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:19,236][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:24,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,232][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:38,282][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,855][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,470][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:52,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:53,507][Training][INFO] Loss after iteration: 0.7662050127983093
[2025-06-04 11:09:53,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:03,762][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 11:10:03,764][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:09,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:18,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,884][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,523][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:42,172][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,867][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:51,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:52,689][Training][INFO] Loss after iteration: 0.7011865973472595
[2025-06-04 11:10:52,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:02,966][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 11:11:02,968][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:09,115][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:12,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:18,046][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:22,467][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:26,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:32,023][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,501][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:41,040][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:50,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:51,529][Training][INFO] Loss after iteration: 0.8014036417007446
[2025-06-04 11:11:51,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:01,768][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:12:01,772][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:07,468][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,103][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:16,753][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,337][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,450][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,629][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:35,030][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,871][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:44,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:50,296][Training][INFO] Loss after iteration: 2.1296091079711914
[2025-06-04 11:12:50,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:00,605][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 11:13:00,609][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:06,849][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:09,917][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:15,440][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:19,832][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,164][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:29,412][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:38,464][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:42,949][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:47,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:48,822][Training][INFO] Loss after iteration: 1.3375930786132812
[2025-06-04 11:13:48,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:59,131][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 11:13:59,134][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:13:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:05,468][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,552][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:14,245][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,829][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:22,950][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:38,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,788][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:48,873][Training][INFO] Loss after iteration: 0.5787286162376404
[2025-06-04 11:14:48,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:59,259][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 11:14:59,263][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:14:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:05,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,531][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:14,039][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:19,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,053][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:28,296][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,767][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:37,453][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,848][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:46,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:47,554][Training][INFO] Loss after iteration: 1.2781322002410889
[2025-06-04 11:15:47,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:57,953][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:15:57,957][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:03,534][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:03,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,829][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:12,582][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,166][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,363][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:21,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:31,188][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,761][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:40,291][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:40,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:46,173][Training][INFO] Loss after iteration: 0.6152006387710571
[2025-06-04 11:16:46,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:56,467][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 11:16:56,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:02,051][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,562][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:11,144][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,029][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:25,373][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,813][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:34,396][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:39,089][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:43,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:44,798][Training][INFO] Loss after iteration: 1.1058437824249268
[2025-06-04 11:17:44,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:55,078][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:17:55,081][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:00,689][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,751][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,831][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,718][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:28,433][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,884][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:37,376][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:42,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:43,324][Training][INFO] Loss after iteration: 0.6324228644371033
[2025-06-04 11:18:43,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:53,743][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 11:18:53,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:59,317][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:18:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:02,787][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:08,324][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:12,630][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,018][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:22,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:26,951][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:31,362][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,898][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:40,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:41,865][Training][INFO] Loss after iteration: 0.5545675754547119
[2025-06-04 11:19:41,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:52,201][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 11:19:52,204][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:57,686][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,705][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:01,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:06,501][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,241][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,275][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:20,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:25,378][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:30,006][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:34,406][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:38,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:40,174][Training][INFO] Loss after iteration: 0.681593120098114
[2025-06-04 11:20:40,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:50,401][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 11:20:50,404][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:56,462][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:59,901][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:20:59,903][VNodeRealSimulation][INFO] Training this round.
