[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:06:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:39,669][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,731][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,328][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,238][Training][INFO] Loss after iteration: 0.6664842963218689
[2025-06-04 11:06:59,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:09,758][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:07:09,761][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:13,809][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,685][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:34,101][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,697][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,326][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,923][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,455][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:57,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,493][Training][INFO] Loss after iteration: 0.8288277387619019
[2025-06-04 11:07:58,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:08,917][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 11:08:08,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:13,113][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,809][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,424][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,957][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,519][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,096][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:56,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,642][Training][INFO] Loss after iteration: 0.7367100119590759
[2025-06-04 11:08:57,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:08,149][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 11:09:08,152][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:12,365][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,860][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,925][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,121][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,667][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,217][Training][INFO] Loss after iteration: 0.7800419926643372
[2025-06-04 11:09:57,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:07,625][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 11:10:07,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:11,661][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,445][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,486][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,210][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,715][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,293][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,425][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:56,343][Training][INFO] Loss after iteration: 0.6902156472206116
[2025-06-04 11:10:56,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:06,811][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 11:11:06,814][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:10,752][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,651][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,940][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:26,502][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:35,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:40,106][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:44,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:49,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,139][Training][INFO] Loss after iteration: 0.6980482935905457
[2025-06-04 11:11:55,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:06,062][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 11:12:06,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:09,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,327][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:20,547][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,146][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,274][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,800][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,382][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:53,840][Training][INFO] Loss after iteration: 0.7360054850578308
[2025-06-04 11:12:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:04,345][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 11:13:04,348][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:08,383][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,248][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:19,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,942][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,460][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,461][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:51,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,533][Training][INFO] Loss after iteration: 0.7239238023757935
[2025-06-04 11:13:52,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:03,000][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 11:14:03,003][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:07,350][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,257][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,969][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,481][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,170][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,873][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,521][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,024][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:46,517][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:51,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,430][Training][INFO] Loss after iteration: 0.8091790080070496
[2025-06-04 11:14:52,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:02,899][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:15:02,902][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:06,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,822][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,101][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:22,679][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,211][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:31,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:36,089][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:40,643][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,177][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:50,984][Training][INFO] Loss after iteration: 0.6921550035476685
[2025-06-04 11:15:50,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,356][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 11:16:01,359][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:05,489][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:12,368][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:16,864][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,283][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:25,692][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:25,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,207][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,754][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,346][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,737][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,716][Training][INFO] Loss after iteration: 0.6923574209213257
[2025-06-04 11:16:49,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:00,354][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 11:17:00,358][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:04,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,350][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,431][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,869][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,344][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,924][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,430][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,886][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,385][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,252][Training][INFO] Loss after iteration: 0.6809443831443787
[2025-06-04 11:17:48,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:58,705][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 11:17:58,708][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:02,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,752][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,910][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,373][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,317][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,804][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:31,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,380][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,921][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:46,700][Training][INFO] Loss after iteration: 0.6672481894493103
[2025-06-04 11:18:46,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:57,117][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:18:57,120][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:01,162][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,968][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:12,223][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:16,601][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,156][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,600][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,142][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,597][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,254][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:45,124][Training][INFO] Loss after iteration: 0.6168382167816162
[2025-06-04 11:19:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:55,622][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 11:19:55,625][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:59,864][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:10,825][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,276][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,808][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,267][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,759][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:33,227][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,802][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:42,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:43,985][Training][INFO] Loss after iteration: 0.6340668797492981
[2025-06-04 11:20:43,985][VNodeRealSimulation][INFO] Evaluating on test set.
