[2025-06-04 10:59:53,650][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:03:53,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:00,398][Training][INFO] Loss after iteration: 1.145106554031372
[2025-06-04 11:04:00,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:11,038][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:04:11,041][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:16,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,036][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:25,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,284][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,650][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:39,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,902][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,535][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:59,724][Training][INFO] Loss after iteration: 1.276917576789856
[2025-06-04 11:04:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:10,360][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 11:05:10,364][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:15,600][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:20,319][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,762][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,120][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,862][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:43,424][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,997][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,651][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:59,254][Training][INFO] Loss after iteration: 0.9994905591011047
[2025-06-04 11:05:59,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:09,840][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:06:09,844][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:15,079][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:19,940][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:24,617][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,411][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,377][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,952][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:47,547][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,117][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:56,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:58,461][Training][INFO] Loss after iteration: 0.9428366422653198
[2025-06-04 11:06:58,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:08,970][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:07:08,973][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:14,149][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:23,456][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,271][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:37,359][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,786][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:46,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,093][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:57,701][Training][INFO] Loss after iteration: 0.967893123626709
[2025-06-04 11:07:57,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:08,207][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:08:08,209][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:13,773][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:18,275][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,692][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:27,005][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,857][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:36,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,820][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:50,311][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:56,838][Training][INFO] Loss after iteration: 1.3332949876785278
[2025-06-04 11:08:56,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:07,278][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:09:07,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,091][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,986][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,223][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,692][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,374][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,780][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:45,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,885][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:54,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:56,303][Training][INFO] Loss after iteration: 1.295715093612671
[2025-06-04 11:09:56,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:06,639][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:10:06,642][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:12,257][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,989][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:21,431][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,712][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:30,085][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:35,158][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,886][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:44,477][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:53,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:55,684][Training][INFO] Loss after iteration: 1.0201483964920044
[2025-06-04 11:10:55,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:06,757][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 11:11:06,761][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:11,546][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,280][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:20,588][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,440][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,599][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,089][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:43,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,982][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:52,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:54,411][Training][INFO] Loss after iteration: 1.0013543367385864
[2025-06-04 11:11:54,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:04,801][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:12:04,804][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:10,160][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:14,827][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,311][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:23,751][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:28,494][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,838][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:37,691][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:37,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,772][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:53,038][Training][INFO] Loss after iteration: 1.0332902669906616
[2025-06-04 11:12:53,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:03,493][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 11:13:03,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:08,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:13,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:22,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,626][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:31,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,304][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:40,848][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,382][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:49,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:51,657][Training][INFO] Loss after iteration: 0.9191001653671265
[2025-06-04 11:13:51,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:02,058][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 11:14:02,061][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:07,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:12,180][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,097][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,431][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:31,105][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,849][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:40,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:51,834][Training][INFO] Loss after iteration: 1.3188129663467407
[2025-06-04 11:14:51,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:02,253][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:15:02,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:07,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,247][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,683][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,553][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,997][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,458][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:48,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:50,461][Training][INFO] Loss after iteration: 1.0058614015579224
[2025-06-04 11:15:50,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,081][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:16:01,084][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:06,225][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,920][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,209][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,525][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,868][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,066][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:33,515][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,076][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:42,578][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:47,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,097][Training][INFO] Loss after iteration: 0.7622775435447693
[2025-06-04 11:16:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:59,502][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 11:16:59,506][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:04,683][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:09,588][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,866][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:18,241][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:27,671][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,175][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,448][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:47,860][Training][INFO] Loss after iteration: 0.9616519808769226
[2025-06-04 11:17:47,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:58,275][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 11:17:58,278][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:03,436][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,113][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:12,563][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:12,564][VNodeRealSimulation][INFO] Training this round.
