[2025-06-04 10:59:53,650][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,692][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,848][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,432][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:01,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:02,300][Training][INFO] Loss after iteration: 0.8870686888694763
[2025-06-04 11:08:02,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:12,732][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 11:08:12,735][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,648][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:32,733][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,290][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,918][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,485][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,096][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:55,756][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:00,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:01,689][Training][INFO] Loss after iteration: 0.7770035862922668
[2025-06-04 11:09:01,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:12,066][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:09:12,070][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,122][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:27,744][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,359][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,920][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,454][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,017][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:50,575][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,130][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:59,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:01,110][Training][INFO] Loss after iteration: 0.7541521191596985
[2025-06-04 11:10:01,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:11,508][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:10:11,511][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,657][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:26,966][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,528][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,135][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:40,661][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,789][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,296][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:58,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:00,124][Training][INFO] Loss after iteration: 0.7953752875328064
[2025-06-04 11:11:00,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:10,614][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:11:10,617][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,793][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,340][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,856][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:30,371][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,897][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,408][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,908][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:48,472][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:57,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:58,974][Training][INFO] Loss after iteration: 0.855281412601471
[2025-06-04 11:11:58,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:09,389][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:12:09,392][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,383][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,969][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,526][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:33,633][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,184][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:56,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:57,593][Training][INFO] Loss after iteration: 0.8460887670516968
[2025-06-04 11:12:57,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:08,242][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:13:08,245][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,153][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,629][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,145][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:27,669][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,159][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,671][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,233][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,943][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,613][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:55,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:56,741][Training][INFO] Loss after iteration: 0.7289044260978699
[2025-06-04 11:13:56,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:07,150][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:14:07,153][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:18,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,042][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,667][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,329][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:36,849][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,369][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,887][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:54,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:56,150][Training][INFO] Loss after iteration: 0.6203188300132751
[2025-06-04 11:14:56,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:06,465][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 11:15:06,469][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,961][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:21,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,440][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:35,435][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,911][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,399][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:53,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:54,895][Training][INFO] Loss after iteration: 0.6308383345603943
[2025-06-04 11:15:54,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:05,210][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:16:05,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,514][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,971][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,478][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:24,960][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,565][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:47,639][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:52,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:53,551][Training][INFO] Loss after iteration: 0.6816772818565369
[2025-06-04 11:16:53,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:03,785][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 11:17:03,788][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,094][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:14,638][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,172][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,190][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,698][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,191][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,691][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:50,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:52,008][Training][INFO] Loss after iteration: 0.7152502536773682
[2025-06-04 11:17:52,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:02,451][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 11:18:02,454][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,061][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:17,574][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:26,574][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,100][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:35,621][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:44,606][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:49,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:50,386][Training][INFO] Loss after iteration: 1.5249531269073486
[2025-06-04 11:18:50,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:00,593][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 11:19:00,596][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:19:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,881][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,366][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:15,885][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:20,360][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:24,895][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:29,456][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,036][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:38,606][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,178][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:47,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:49,093][Training][INFO] Loss after iteration: 0.9442122578620911
[2025-06-04 11:19:49,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:59,293][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:19:59,296][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,609][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:10,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:10,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:14,603][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,093][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:23,579][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:32,643][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,201][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:41,672][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:41,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:46,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:47,433][Training][INFO] Loss after iteration: 0.6199055314064026
[2025-06-04 11:20:47,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:57,733][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:20:57,736][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,028][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:08,524][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:13,052][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:17,554][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:22,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:26,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:31,060][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:35,573][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:40,079][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:44,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:45,898][Training][INFO] Loss after iteration: 0.5715923309326172
[2025-06-04 11:21:45,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:56,250][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:21:56,253][VNodeRealSimulation][INFO] Starting training iteration: 221
