[2025-06-04 10:59:53,706][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:09,218][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,432][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,947][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,239][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,733][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,254][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,521][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,082][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,008][Training][INFO] Loss after iteration: 1.483135461807251
[2025-06-04 11:07:58,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:08,584][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 11:08:08,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,687][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,096][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,403][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,295][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,182][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:46,656][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,311][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:55,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,154][Training][INFO] Loss after iteration: 1.4637045860290527
[2025-06-04 11:08:57,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:07,601][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 11:09:07,604][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,801][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:13,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,249][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:22,541][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:27,123][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:32,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,097][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:41,684][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:46,228][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:50,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:55,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:56,791][Training][INFO] Loss after iteration: 1.5414905548095703
[2025-06-04 11:09:56,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:07,239][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 11:10:07,243][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,388][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,838][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:22,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:26,500][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:31,572][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:36,151][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:40,817][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:45,568][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,228][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:54,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:55,952][Training][INFO] Loss after iteration: 1.5115224123001099
[2025-06-04 11:10:55,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:06,524][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:11:06,527][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:12,698][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,982][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:21,439][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,751][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:30,926][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:35,484][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,931][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:44,442][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:48,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:53,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:54,787][Training][INFO] Loss after iteration: 1.4491533041000366
[2025-06-04 11:11:54,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:05,225][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:12:05,227][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,343][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:20,214][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:24,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:29,339][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,068][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:38,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,202][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:47,661][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:53,565][Training][INFO] Loss after iteration: 1.4846543073654175
[2025-06-04 11:12:53,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:04,439][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 11:13:04,440][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,110][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,498][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,775][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:23,090][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,157][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:32,689][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,309][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:41,841][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,243][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:50,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,092][Training][INFO] Loss after iteration: 1.3558365106582642
[2025-06-04 11:13:52,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:02,591][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 11:14:02,594][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:08,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,165][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:17,447][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,950][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:27,561][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:32,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:36,993][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:36,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:41,570][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:46,305][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,095][Training][INFO] Loss after iteration: 1.3560351133346558
[2025-06-04 11:14:52,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:02,686][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 11:15:02,689][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:08,879][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,307][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:17,590][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,837][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:31,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:35,929][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:40,424][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:49,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:50,749][Training][INFO] Loss after iteration: 1.5415363311767578
[2025-06-04 11:15:50,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,292][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 11:16:01,296][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,348][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,987][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:25,548][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:34,511][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:43,745][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:43,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,413][Training][INFO] Loss after iteration: 1.4007700681686401
[2025-06-04 11:16:49,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:00,051][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 11:17:00,054][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,046][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,366][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:14,701][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:19,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:28,674][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,299][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:37,907][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,461][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,219][Training][INFO] Loss after iteration: 1.3465776443481445
[2025-06-04 11:17:48,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:58,751][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:17:58,755][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,633][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,042][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:13,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,054][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:22,545][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,009][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:31,558][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,062][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:40,627][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:46,479][Training][INFO] Loss after iteration: 1.3963367938995361
[2025-06-04 11:18:46,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:57,302][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 11:18:57,305][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,025][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,345][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:11,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:16,298][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:20,757][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,275][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:29,800][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:34,298][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:38,833][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:43,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:44,742][Training][INFO] Loss after iteration: 1.3300131559371948
[2025-06-04 11:19:44,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:55,258][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 11:19:55,266][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,140][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:09,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:14,804][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:19,655][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,164][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:28,632][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:33,086][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:37,644][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:42,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:43,433][Training][INFO] Loss after iteration: 1.3422943353652954
[2025-06-04 11:20:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:53,882][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 11:20:53,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:59,953][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,255][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:08,543][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:12,869][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:18,021][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:22,570][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:22,572][VNodeRealSimulation][INFO] Training this round.
