[2025-06-04 10:59:53,678][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:58,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:59,775][Training][INFO] Loss after iteration: 0.668200671672821
[2025-06-04 11:08:59,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:10,197][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 11:09:10,200][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:16,160][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,715][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,176][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,739][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,330][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,443][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,545][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:58,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:59,116][Training][INFO] Loss after iteration: 0.7283512353897095
[2025-06-04 11:09:59,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:09,520][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 11:10:09,523][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:15,421][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,633][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,250][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,965][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,088][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,201][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,745][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:57,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:58,228][Training][INFO] Loss after iteration: 0.6318762898445129
[2025-06-04 11:10:58,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:08,629][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 11:11:08,632][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:14,530][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,780][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,277][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,857][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,378][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,895][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,439][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,463][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:55,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:57,019][Training][INFO] Loss after iteration: 0.6718279123306274
[2025-06-04 11:11:57,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:07,427][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 11:12:07,429][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,219][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,356][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,939][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,490][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,048][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,597][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,677][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,197][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:54,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:55,731][Training][INFO] Loss after iteration: 0.6314097046852112
[2025-06-04 11:12:55,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:06,219][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 11:13:06,220][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:12,142][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:17,145][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,613][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,121][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,713][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,162][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,666][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,242][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,922][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:53,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:54,630][Training][INFO] Loss after iteration: 0.6283397674560547
[2025-06-04 11:13:54,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:05,191][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 11:14:05,193][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,119][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,260][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:26,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,650][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,304][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,837][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,312][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,854][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:53,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:54,381][Training][INFO] Loss after iteration: 0.6636691689491272
[2025-06-04 11:14:54,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:04,824][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 11:15:04,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,690][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,928][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,451][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,974][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,464][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,399][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,933][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,368][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:52,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:52,999][Training][INFO] Loss after iteration: 0.5890334248542786
[2025-06-04 11:15:52,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:03,320][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 11:16:03,322][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,195][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,029][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,000][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,533][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,065][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,540][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,085][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:50,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:51,675][Training][INFO] Loss after iteration: 0.4755929410457611
[2025-06-04 11:16:51,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:02,078][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 11:17:02,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,267][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,188][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,151][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,688][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,218][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,655][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,686][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:49,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:50,220][Training][INFO] Loss after iteration: 0.5657693147659302
[2025-06-04 11:17:50,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:00,625][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 11:18:00,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,644][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,693][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,138][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:16,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,543][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,124][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,607][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:29,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,056][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:47,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:48,633][Training][INFO] Loss after iteration: 0.5953785181045532
[2025-06-04 11:18:48,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:59,033][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 11:18:59,036][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:04,893][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,070][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,359][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,919][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,394][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,931][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,395][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,034][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,552][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:46,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:47,177][Training][INFO] Loss after iteration: 0.49643605947494507
[2025-06-04 11:19:47,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:57,671][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 11:19:57,675][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,418][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,559][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,072][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,556][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,045][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,572][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,174][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:44,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:45,685][Training][INFO] Loss after iteration: 0.5831719636917114
[2025-06-04 11:20:45,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:56,097][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:20:56,101][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,781][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,524][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,035][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,018][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,078][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:43,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:44,088][Training][INFO] Loss after iteration: 0.572948694229126
[2025-06-04 11:21:44,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:54,476][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 11:21:54,479][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:00,329][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:22:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:05,337][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:09,833][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:14,344][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:18,824][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:23,353][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:27,889][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:32,364][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:36,845][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:41,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:42,433][Training][INFO] Loss after iteration: 0.4814010262489319
[2025-06-04 11:22:42,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:52,827][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 11:22:52,829][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:58,610][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:03,829][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:23:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:08,291][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:23:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:12,789][VNodeRealSimulation][INFO] Starting training iteration: 235
